GEOID,median_income,total_population,pct_nonwhite,pct_no_vehicle,pct_renter
53033000101,69028.0,3370,61.75074183976261,10.0,90.8092485549133
53033000102,87437.0,4548,24.714160070360602,18.109540636042404,59.67314487632509
53033000201,83833.0,4918,46.50264335095567,7.5732899022801305,49.4299674267101
53033000202,136597.0,4406,51.27099409895597,3.818301514154049,28.637261356155364
53033000300,129375.0,2819,32.74210713018802,9.00163666121113,16.44844517184943
53033000402,99167.0,5420,27.527675276752774,16.516516516516518,49.249249249249246
53033000403,70922.0,3526,32.18944980147476,20.84985835694051,60.453257790368276
53033000404,46185.0,3644,67.86498353457739,25.451180009254976,83.75751966682091
53033000500,207738.0,3361,23.802439750074377,2.4879614767255216,7.062600321027287
53033000601,94250.0,4397,40.413918580850584,16.818700114025084,56.49942987457241
53033000602,106983.0,3663,47.91154791154791,8.189081225033288,37.616511318242345
53033000700,107773.0,5217,40.521372436266056,14.465408805031446,55.188679245283026
53033000800,140042.0,2595,22.157996146435455,1.6,17.866666666666667
53033000900,134211.0,2065,37.191283292978206,4.751131221719457,18.32579185520362
53033001000,146467.0,2009,32.95171727227476,5.124835742444152,31.40604467805519
53033001100,143155.0,2550,40.156862745098046,4.032997250229148,30.430797433547202
53033001201,49098.0,4053,38.909449790278806,29.201222173723263,80.35792230467045
53033001202,88979.0,3968,56.577620967741936,9.843400447427292,73.99328859060402
53033001300,93355.0,5207,47.2825043211062,19.5211038961039,59.33441558441559
53033001400,127672.0,5145,26.122448979591837,5.024898143956542,32.095971027614304
53033001500,194286.0,2645,15.122873345935728,3.272727272727273,14.909090909090908
53033001600,229808.0,4933,24.934117170079062,4.633401221995927,21.58859470468432
53033001701,130035.0,4217,39.340763576001905,11.59488878371983,62.943681968764785
53033001702,124099.0,5847,36.719685308705316,12.569237324243716,49.97869620792501
53033001800,115168.0,4459,38.887642969275625,12.949328713728885,63.05760069294066
53033001900,139697.0,5036,34.71008737092931,4.15573053368329,45.45056867891514
53033002000,156920.0,4231,23.776884897187422,8.793456032719837,31.765507839127473
53033002100,137857.0,4844,28.364987613542525,8.88888888888889,40.48309178743961
53033002200,189344.0,6201,32.801161103047896,3.38123415046492,25.274725274725274
53033002400,168059.0,3051,20.845624385447394,6.20891161431702,29.948867786705623
53033002500,163824.0,3265,27.932618683001532,5.395136778115502,28.951367781155014
53033002600,147066.0,5372,19.992553983618766,9.878345498783455,42.9683698296837
53033002700,220329.0,5928,30.786099865047234,0.9892827699917559,24.896949711459193
53033002800,142813.0,5107,28.646955159584884,1.5119697606047877,38.303233935321295
53033002900,124815.0,4475,17.251396648044693,11.011342155009451,31.096408317580345
53033003000,188229.0,6366,19.352811812755267,1.305293691080493,34.51776649746193
53033003100,186563.0,6660,21.21621621621622,11.180811808118081,25.129151291512912
53033003201,126880.0,4589,23.992155153628236,16.176470588235293,58.107088989441934
53033003202,163836.0,4917,23.87634736628025,9.770642201834862,29.44954128440367
53033003301,128105.0,4315,24.98261877172654,12.868146805618485,65.20163117353874
53033003302,162083.0,3899,22.646832521159276,5.961426066627703,53.06838106370544
53033003400,181161.0,3576,22.762863534675613,5.948215535339398,25.54233729881036
53033003500,145089.0,4051,20.36534189089114,6.54925701706109,41.66208035222895
53033003601,117375.0,3602,21.73792337590228,14.556962025316455,52.109704641350206
53033003602,100954.0,4228,39.68779564806055,19.804878048780488,86.82926829268293
53033003800,175417.0,2478,35.63357546408395,3.659849300322928,39.504843918191604
53033003900,211406.0,3383,35.973987584983746,6.0528559249786875,21.057118499573743
53033004000,122368.0,3116,23.587933247753533,9.647887323943662,31.408450704225356
53033004101,250001.0,4106,19.483682415976624,2.857142857142857,8.644688644688644
53033004102,221211.0,4038,25.953442298167406,3.5392921415716856,35.09298140371926
53033004201,191111.0,3756,22.4174653887114,4.707379134860051,29.325699745547073
53033004202,193092.0,4815,22.492211838006227,0.6413682522715126,25.120256547300908
53033004301,116111.0,3605,40.13869625520111,18.11926605504587,50.53516819571865
53033004302,47690.0,4465,49.45128779395297,42.689371697005285,93.54081033470347
53033004401,136389.0,3720,25.456989247311824,11.605723370429253,47.13831478537361
53033004402,59716.0,3497,52.21618530168717,38.19482663731426,90.97413318657127
53033004500,183235.0,3230,31.73374613003096,6.6231343283582085,40.57835820895522
53033004600,163056.0,3753,17.053024247268855,3.9660056657223794,36.47308781869689
53033004701,112872.0,3596,34.92769744160178,21.311475409836063,73.20966350301984
53033004702,137487.0,3458,36.37941006362059,18.292154312960555,61.031642826181184
53033004703,160833.0,4111,32.060325954755534,14.505283381364073,74.78386167146974
53033004800,145329.0,5108,27.212216131558343,4.59958932238193,48.172484599589325
53033004901,119969.0,3883,24.67164563481844,15.39210910862153,61.324890404286414
53033004902,124743.0,3359,25.305150342363802,17.653390742734125,72.01291711517761
53033005000,108994.0,4625,37.64324324324324,12.240829346092504,76.31578947368422
53033005100,147656.0,3848,22.37525987525988,5.628517823639775,38.96185115697311
53033005201,113298.0,3675,44.625850340136054,19.112627986348123,63.87940841865757
53033005202,48573.0,3056,56.773560209424076,43.35424985738733,96.23502567027951
53033005303,38625.0,3943,61.55211767689577,19.607843137254903,100.0
53033005304,25083.0,3428,62.10618436406068,77.70700636942675,100.0
53033005305,28864.0,2137,57.65091249415069,64.28571428571429,98.15126050420167
53033005306,42941.0,3404,69.00705052878966,50.28216704288939,91.42212189616254
53033005307,40548.0,3119,46.681628727156145,24.796747967479675,98.3739837398374
53033005401,139519.0,3306,33.15184513006655,14.764788076385654,66.93060083837914
53033005402,108500.0,2963,27.674654066824168,8.380202474690664,73.90326209223848
53033005600,220244.0,7158,20.117351215423305,2.459016393442623,11.922503725782414
53033005700,185409.0,6614,28.726942848503178,5.246008471814923,30.69403714565005
53033005801,137104.0,6359,32.11196729045448,7.80055062710309,65.12695013765678
53033005803,169263.0,3237,31.32530120481928,6.118286879673692,55.67641060503059
53033005804,100873.0,2508,31.818181818181824,23.874755381604697,78.86497064579257
53033005901,158074.0,3607,36.512337122262274,12.408759124087592,57.0154095701541
53033005902,177314.0,4316,27.479147358665436,8.32854681217691,30.212521539345204
53033006000,144559.0,6329,33.29119924158634,18.3994959042218,53.30812854442344
53033006100,138986.0,6104,23.115989515072087,8.97196261682243,52.80373831775701
53033006200,250001.0,4239,23.566878980891715,3.779244151169766,8.038392321535692
53033006300,189236.0,5844,14.664613278576322,1.3252555850056797,44.79363877319197
53033006400,223462.0,3605,27.683772538141472,5.793103448275862,13.793103448275861
53033006500,167865.0,4773,30.002095118374182,24.537876042044218,58.42696629213483
53033006600,136747.0,4108,31.3777994157741,16.233766233766232,75.40584415584416
53033006701,162734.0,3475,56.02877697841726,34.85232067510549,94.68354430379748
53033006702,136541.0,2996,51.86915887850467,26.64783427495292,75.56497175141243
53033006703,124254.0,3113,30.42081593318342,6.308654848800835,42.54431699687174
53033006800,173295.0,3273,24.106324472960583,14.653586756591046,56.407112201103615
53033006900,182917.0,4984,26.16372391653291,9.942084942084941,38.36872586872587
53033007001,71735.0,3737,36.15199357773615,33.6676217765043,64.86389684813754
53033007002,97284.0,4052,35.21717670286279,19.78756884343037,73.76081825334381
53033007101,117292.0,3026,52.64375413086583,41.802067946824224,83.30871491875924
53033007102,127250.0,2597,46.32268001540238,23.62116991643454,83.73259052924791
53033007201,106736.0,5186,62.61087543386039,45.12406231967686,79.83266012694749
53033007202,170700.0,3631,57.11925089507023,56.55204460966543,86.7100371747212
53033007203,133679.0,3137,65.18967166082244,43.94341290893015,92.74977895667551
53033007301,103382.0,3416,64.02224824355972,54.460492778249794,100.0
53033007302,176513.0,5231,61.99579430319251,47.56413952147593,85.06774286537907
53033007303,159260.0,3645,53.004115226337454,49.61832061068702,96.0559796437659
53033007403,104342.0,2943,35.881753312945975,29.78196233894945,90.13875123885035
53033007404,99227.0,2770,30.505415162454874,32.820258192651444,80.53624627606753
53033007405,102985.0,2518,36.139793486894355,41.033925686591274,89.39149165320408
53033007406,62995.0,2644,50.79425113464448,57.27002967359051,90.10880316518298
53033007501,72542.0,4131,37.42435245703219,43.72158097236796,83.94543546694648
53033007502,104906.0,3071,43.829371540214915,36.27323821876351,81.49589277993947
53033007503,125819.0,2285,32.29759299781182,48.53205512282804,89.21509886159377
53033007600,132158.0,4692,23.039215686274506,25.21331058020478,62.92662116040956
53033007700,163950.0,5665,38.834951456310684,10.138067061143984,42.761341222879686
53033007800,196667.0,5670,27.42504409171076,2.10762331838565,17.130044843049326
53033007901,76033.0,3079,34.71906463137382,30.089327691584387,76.16361071932299
53033007902,110586.0,3781,40.28034911399101,22.32965009208103,73.52670349907919
53033008002,121341.0,4363,48.91129956451983,43.25518178729188,78.55929323819232
53033008003,102437.0,3911,48.63206341089236,41.42274916635791,68.1363467951093
53033008004,187179.0,3024,41.76587301587301,26.394052044609666,63.56877323420075
53033008101,118657.0,2788,39.849354375896695,48.25493171471928,70.76378351036925
53033008102,145642.0,3512,51.252847380410024,59.01970692268823,87.97372410308236
53033008200,135931.0,4632,55.936960276338525,54.15271265907569,88.64701942397856
53033008300,92969.0,3342,45.780969479353686,37.74464119291706,77.53960857409133
53033008401,107050.0,3394,44.13671184443135,54.2259083728278,90.48183254344391
53033008402,81574.0,2972,40.07402422611036,51.42508143322475,93.52605863192183
53033008500,69148.0,4458,48.67653656348138,42.864296444667,90.1352028042063
53033008600,87159.0,6863,55.587935305260096,31.73780487804878,86.73780487804879
53033008700,177510.0,4888,44.63993453355155,15.98997493734336,49.67418546365915
53033008800,134522.0,4290,37.76223776223776,12.93054771315641,46.58385093167702
53033008900,102556.0,6176,45.82253886010362,8.848920863309353,40.935251798561154
53033009000,62443.0,4256,61.13721804511278,29.82456140350877,78.26272999572102
53033009100,37793.0,3173,73.99936968168926,69.66683242168075,96.46941819990055
53033009200,39117.0,3373,58.87933590275719,72.08863743517209,95.61527581329563
53033009300,120455.0,3364,52.19976218787158,27.27272727272727,61.67076167076168
53033009400,94185.0,6289,56.09794879949117,21.31246237206502,55.90006020469597
53033009500,141116.0,7179,56.02451594929656,15.157353885677585,44.21965317919075
53033009600,157846.0,6057,19.86131748390292,6.051066806575726,33.228401538999655
53033009701,121875.0,6029,26.704262730137675,4.751461988304094,46.67397660818713
53033009702,171696.0,6093,17.2821270310192,3.1047865459249677,26.218197498921946
53033009801,102725.0,3409,16.896450572015254,5.206463195691203,38.77917414721723
53033009802,130197.0,4214,25.8186995728524,6.136986301369863,47.61643835616438
53033009900,109050.0,5803,42.39186627606411,11.984410522897045,45.599220526144855
53033010001,87113.0,4148,70.34715525554485,19.223880597014926,58.74626865671642
53033010002,103263.0,4865,54.922918807810895,8.842297174111211,45.98906107566089
53033010101,46863.0,4246,62.788506829957605,20.636725412166005,62.706083001705515
53033010102,144323.0,4693,38.46153846153846,8.93732970027248,33.950953678474114
53033010200,166979.0,5439,41.57014157014157,2.623906705539359,11.127308066083575
53033010301,129563.0,4190,53.26968973747017,10.412698412698413,33.07936507936508
53033010302,126157.0,3438,30.59918557300756,21.15165336374002,70.46750285062714
53033010401,134620.0,4672,75.42808219178082,7.521489971346705,29.369627507163326
53033010402,96891.0,4660,78.58369098712447,5.579665220086795,25.914445133292002
53033010501,116142.0,4315,27.392815758980305,12.639245929734361,69.66580976863753
53033010502,120518.0,5769,24.37164153232796,12.293756065998059,62.53639598835329
53033010601,149542.0,4245,24.852767962308597,5.9351620947630925,36.85785536159601
53033010602,104244.0,3923,14.12184552638287,11.62079510703364,41.02956167176351
53033010701,102330.0,4220,60.639810426540286,12.648221343873518,49.294184076792774
53033010702,95410.0,5012,62.41021548284118,8.152734778121776,53.35397316821465
53033010800,149375.0,5023,50.84610790364324,2.8221512247071354,23.05644302449414
53033010900,96250.0,1181,33.95427603725656,10.683760683760683,40.313390313390315
53033011001,51546.0,5067,85.0601934083284,31.0845874416191,55.21536066424494
53033011002,82386.0,4801,88.66902728598208,9.048361934477379,38.84555382215289
53033011101,91284.0,4807,69.46120241314749,6.58354114713217,60.29925187032419
53033011102,112125.0,5759,61.22590727556867,9.95405819295559,47.32006125574272
53033011200,83397.0,4060,65.935960591133,12.280701754385964,53.57624831309041
53033011300,127075.0,6969,56.37824652030421,10.95695482034863,35.39665599430808
53033011401,101563.0,5188,51.619121048573625,11.117021276595745,47.07446808510639
53033011402,107632.0,4426,56.37144148215092,11.474558670820354,44.39252336448598
53033011500,124613.0,4370,32.81464530892448,3.7147102526002973,28.677563150074292
53033011601,164157.0,3337,28.169014084507037,1.6129032258064515,16.760168302945303
53033011602,148125.0,3615,19.114799446749654,5.383580080753701,26.446837146702556
53033011700,87125.0,5742,82.9153605015674,5.376972530683811,30.976037405026304
53033011801,92049.0,3361,73.2817613805415,5.737704918032787,39.91803278688524
53033011802,68942.0,4918,72.89548596990647,18.68686868686869,53.58585858585858
53033011901,146250.0,4553,77.07006369426752,9.090909090909092,26.713286713286717
53033011902,130865.0,3034,64.13974950560318,0.6628003314001657,13.256006628003314
53033012000,117500.0,3373,20.693744441150308,0.0,17.88124156545209
53033012100,187131.0,2772,21.1038961038961,0.0,9.16597853014038
53033020100,146065.0,3409,23.291287767673808,3.3112582781456954,10.228108903605593
53033020200,97212.0,5453,23.41830185219146,8.104575163398692,26.57952069716776
53033020301,92642.0,3530,42.77620396600567,14.169787765293385,65.1685393258427
53033020302,96090.0,3887,50.91330074607667,7.872928176795579,38.88121546961326
53033020401,98472.0,4221,32.36199952617863,0.5164622336991607,34.34473854099419
53033020402,121484.0,5523,30.67173637515843,0.7123775601068566,29.60819234194123
53033020500,131563.0,7761,45.62556371601598,7.062959411952701,32.24672419303292
53033020600,165708.0,4020,54.92537313432836,2.305721605465414,11.870196413321947
53033020700,100046.0,4140,40.67632850241546,11.523327712197865,55.2557616638561
53033020800,163816.0,4686,24.562526675202733,4.115684093437152,20.57842046718576
53033020900,111923.0,3941,33.39253996447602,5.75,29.25
53033021000,115000.0,5786,39.04251641894228,6.0072267389340555,23.351400180668474
53033021100,119219.0,4222,30.388441496920894,3.810694529809465,29.625076828518747
53033021300,125125.0,4327,42.73168477004853,6.458675424192665,37.93103448275862
53033021400,159100.0,3985,20.752823086574658,1.4360313315926894,20.03916449086162
53033021500,192676.0,4798,25.239683201333886,0.4072134962187318,10.529377545084351
53033021600,128571.0,5407,29.14740151655262,5.598455598455598,26.59266409266409
53033021701,180977.0,4599,51.44596651445967,4.598490048043926,33.21894303363075
53033021702,83357.0,5204,43.005380476556496,14.70335339638865,52.40756663800516
53033021802,153801.0,6062,38.4196634774002,3.6470058532192704,40.79243583971184
53033021803,125104.0,6458,23.350882626200065,7.687143336690165,45.51863041289023
53033021804,121194.0,5482,38.79970813571689,3.2287403365165988,49.5225102319236
53033021903,91450.0,6635,36.54860587792012,16.982456140350877,54.421052631578945
53033021904,167109.0,5720,43.566433566433574,1.4278429372768995,26.976032636409997
53033021905,130469.0,5678,40.771398379711165,2.6785714285714284,22.133458646616543
53033021906,153974.0,4591,46.54759311696798,5.070883315158124,28.46237731733915
53033022001,115795.0,5154,33.21691889794335,15.445370776656429,41.86046511627907
53033022003,130066.0,5227,36.75148268605318,2.4962556165751373,36.345481777334
53033022005,120417.0,4448,47.99910071942446,4.243008678881389,34.3297974927676
53033022006,128616.0,4373,33.24948547907615,4.3656908063687725,34.463276836158194
53033022101,180345.0,4956,24.435028248587574,4.158110882956879,14.322381930184806
53033022102,175577.0,6480,39.01234567901235,2.734731084776664,22.28805834092981
53033022201,128438.0,4646,23.052087817477396,2.727800348229832,36.09982588508416
53033022203,154412.0,5563,33.18353406435377,2.5915996425379806,29.75871313672922
53033022204,128625.0,3166,28.837650031585593,0.8500772797527048,29.520865533230296
53033022205,117754.0,4141,28.374788698382037,5.44080604534005,63.576826196473554
53033022300,198375.0,2528,23.10126582278481,3.0985915492957745,6.854460093896714
53033022401,174426.0,3499,26.550442983709633,0.0,44.148244473342004
53033022402,158260.0,6098,21.515250901935058,12.513218188227002,49.80613323933733
53033022501,190913.0,4450,37.28089887640449,4.839685420447671,26.497277676950997
53033022502,146970.0,4186,29.93311036789298,8.034970857618651,49.25062447960033
53033022603,163413.0,5973,47.12874602377365,6.545592130155127,29.852440408626563
53033022604,185016.0,4954,38.39321760193782,2.6415094339622645,18.328840970350406
53033022605,132652.0,7411,49.76386452570504,3.905447070914697,54.02535114765331
53033022606,185988.0,6391,46.143013612893135,3.938906752411576,27.692926045016076
53033022701,177802.0,2982,26.49228705566734,4.471299093655589,60.84592145015105
53033022702,225592.0,4148,28.44744455159113,1.6406890894175554,22.72354388843314
53033022703,228250.0,3078,43.892137751786876,1.4367816091954022,20.019157088122604
53033022802,164237.0,6380,47.82131661442006,2.113271344040575,37.658495350803044
53033022803,174623.0,7571,68.00950997226258,11.181318681318682,79.8901098901099
53033022804,103974.0,4746,65.80278128950695,9.276116168183789,80.27741655830081
53033022805,157866.0,3429,61.53397491980169,11.124330755502678,59.19095776323617
53033022901,186563.0,3165,38.54660347551343,0.7414272474513438,16.589434661723818
53033022902,204390.0,6765,34.04286770140429,2.2155463762673677,24.633871573413444
53033023000,182054.0,7344,50.59912854030502,8.081859174471036,43.84321886923344
53033023100,191250.0,4501,51.0108864696734,2.26027397260274,25.47945205479452
53033023201,111886.0,5735,76.46033129904097,15.748987854251013,65.95141700404858
53033023202,95270.0,5126,65.39211861100273,12.599258867125462,56.3790365272631
53033023300,175357.0,7440,51.31720430107527,1.1798209926769732,24.81692432872254
53033023401,142875.0,4327,64.52507510977583,7.480073574494176,39.36235438381361
53033023403,159405.0,3946,45.51444500760263,2.805049088359046,23.071528751753156
53033023404,166979.0,3525,24.141843971631204,2.9944838455476757,18.124507486209616
53033023500,148894.0,4098,36.896046852122986,4.79947403024326,34.9112426035503
53033023601,166944.0,4678,56.648140230867895,6.126482213438735,51.33399209486166
53033023603,142731.0,6510,78.20276497695853,10.833022039596562,65.96936869630183
53033023604,124306.0,6179,63.05227383071694,13.263665594855306,52.09003215434084
53033023701,208289.0,4424,46.99367088607595,0.5220417633410672,37.76102088167053
53033023702,137656.0,1283,75.9937646141855,16.234652114597544,89.7680763983629
