GEOID,median_income,total_population,pct_nonwhite,pct_no_vehicle,pct_renter
53033023801,132429.0,3312,66.243961352657,10.234680573663626,57.82268578878749
53033023805,164747.0,3655,63.09165526675786,14.117113027689514,89.51429868361326
53033023806,162695.0,3708,59.81661272923409,33.21903129018431,95.7136733819117
53033023807,186914.0,5906,57.8056214019641,13.61945636623748,83.40486409155938
53033023808,139861.0,2638,66.37604245640637,33.80588876772082,88.65866957470011
53033023901,138872.0,4801,49.28139970839408,10.716300056401579,43.090806542583195
53033023902,250001.0,2798,30.73624017155111,1.3435700575815739,11.42034548944338
53033024001,181078.0,4403,51.26050420168067,7.028942705256941,32.545776727702304
53033024002,163750.0,4022,55.79313774241671,9.295261239368164,49.756986634264884
53033024100,250001.0,4617,43.62139917695473,2.5042686397268072,6.146841206602162
53033024200,249688.0,2889,39.529248875043265,5.637982195845697,21.364985163204746
53033024301,115357.0,4893,32.67933782955242,17.358490566037734,69.81132075471697
53033024302,212708.0,3956,33.36703741152679,0.0,25.406203840472674
53033024400,126520.0,3166,50.28427037271004,11.041503523884105,62.02036021926391
53033024500,250001.0,4957,36.79644946540246,0.17162471395881007,11.327231121281464
53033024601,250001.0,4798,27.13630679449771,0.0,7.983441750443525
53033024602,250001.0,3512,32.51708428246014,0.0,3.8363171355498724
53033024701,137721.0,3554,60.04501969611705,6.0344827586206895,29.95689655172414
53033024703,220964.0,4243,46.38227669102051,0.0,20.66792690611216
53033024704,153000.0,4352,51.83823529411764,0.0,23.875661375661377
53033024800,153042.0,6268,54.70644543714103,3.8148306900985856,32.91898842691813
53033024901,196193.0,4605,70.98805646036917,1.1867582760774515,12.117426608369769
53033024902,223250.0,4409,57.745520526196415,1.2073863636363635,11.71875
53033024904,231641.0,2973,78.9774638412378,3.140333660451423,7.262021589793916
53033024905,250001.0,3502,56.767561393489444,3.664921465968586,7.180254300673148
53033025001,170852.0,5968,59.852546916890084,7.296925195043598,34.55713630105553
53033025005,163250.0,6108,62.98297314996726,8.122402720060446,40.42312051378919
53033025006,186452.0,6756,47.735346358792185,5.895522388059701,25.932835820895523
53033025007,139286.0,4804,52.66444629475438,2.666666666666667,42.833333333333336
53033025008,250001.0,2778,38.73290136789057,0.8083140877598153,15.588914549653579
53033025101,122801.0,6459,54.97755070444341,3.7203047960555806,38.413267593007625
53033025103,131678.0,4126,71.18274357731458,2.948885976408912,26.53997378768021
53033025104,201892.0,4476,68.00714924039322,3.614457831325301,11.295180722891567
53033025201,110365.0,3900,55.25641025641026,3.9950062421972534,23.782771535580522
53033025202,118280.0,4855,62.01853759011329,14.659685863874344,40.10471204188482
53033025302,52425.0,4504,52.99733570159858,35.724137931034484,81.86206896551724
53033025303,89792.0,2673,55.892255892255896,11.76470588235294,90.19607843137256
53033025304,126563.0,4205,40.83234244946492,9.384711000621504,41.8272218769422
53033025401,84313.0,3684,67.39956568946796,6.539173349784084,69.40160394818014
53033025402,101875.0,3746,54.618259476775236,5.9834938101788175,58.665749656121044
53033025500,80226.0,5434,60.011041589988956,8.403779214321233,52.2128294380905
53033025601,83784.0,5354,53.7542024654464,6.481012658227849,40.40506329113924
53033025602,153538.0,6825,56.336996336996336,0.5244755244755245,4.23951048951049
53033025702,143503.0,3500,42.77142857142857,2.259414225941423,20.669456066945607
53033025703,79128.0,3426,59.86573263280795,13.678950655840099,76.8894440974391
53033025704,64464.0,3862,52.53754531330917,22.4591329068941,58.70646766169154
53033025803,83500.0,4777,67.80406112622985,10.32917139614075,50.17026106696936
53033025804,103776.0,3734,40.01071237279057,2.051282051282051,18.461538461538463
53033025805,105833.0,5421,50.89466888028039,3.2928942807625647,34.79202772963605
53033025806,98229.0,5064,72.39336492890996,4.552758435993573,42.635243706480985
53033026001,119622.0,5533,60.961503705042475,0.0,17.040769583142463
53033026003,66321.0,4066,78.48007870142646,23.134839151266256,85.62628336755647
53033026004,136351.0,4235,62.8099173553719,3.5318559556786706,33.86426592797784
53033026101,78829.0,3671,81.04058839553255,18.795499669093317,52.34943745863666
53033026102,69219.0,4287,75.78726382085375,14.47098976109215,45.39249146757679
53033026200,74621.0,6249,68.47495599295887,1.5828350334154064,75.23742525501231
53033026300,79000.0,1621,66.3170882171499,1.8181818181818181,36.0
53033026400,77667.0,5782,64.61432030439293,10.311640696608617,54.44546287809349
53033026500,66932.0,4536,72.68518518518519,12.515413070283602,55.85696670776819
53033026600,111563.0,2093,54.75394171046345,3.6342321219226257,26.729191090269637
53033026700,126250.0,5967,49.8072733366851,4.605263157894736,29.75708502024291
53033026801,77004.0,6114,67.01014066077853,20.282040647034425,48.112816258813766
53033026802,82010.0,6094,67.5254348539547,3.3681214421252372,41.982922201138514
53033027000,107944.0,2967,46.64644421975059,3.0141843971631204,32.00354609929078
53033027100,75274.0,4213,64.13482079278424,11.436351259360109,53.30156569094622
53033027200,84722.0,2898,69.15113871635612,9.557344064386317,45.47283702213279
53033027300,102224.0,6902,72.09504491451753,4.3301069791136015,38.10494141619969
53033027400,82383.0,5043,53.51973031925441,4.509283819628647,29.86737400530504
53033027500,79667.0,4798,50.937890787828266,10.180275715800637,35.100742311770944
53033027600,94875.0,4232,60.396975425330815,7.786633966891478,46.53586756591048
53033027701,106204.0,5599,16.91373459546348,5.981067125645438,19.44922547332186
53033027702,125587.0,4825,12.24870466321244,3.4778465936160075,18.15150071462601
53033027800,165556.0,3298,22.195269860521528,2.225519287833828,8.531157270029674
53033027901,138036.0,4565,24.07447973713034,5.234979179060083,26.76977989292088
53033027902,63378.0,3536,43.55203619909502,13.822434875066453,73.41839447102605
53033028000,84063.0,3853,64.23566052426682,5.349276274386407,69.28886091881687
53033028100,67083.0,3072,83.13802083333334,3.1023784901758016,62.46122026887281
53033028200,70708.0,4990,70.34068136272545,8.357348703170029,57.73294908741594
53033028300,112984.0,5361,61.219921656407394,6.828193832599119,28.942731277533042
53033028402,79476.0,6101,79.10178659236192,16.486104569006123,61.045690061234104
53033028403,58706.0,5519,70.75557166153288,13.368185212845408,56.57206870799104
53033028500,103333.0,4522,60.85802742149491,14.585764294049008,43.29054842473746
53033028600,141707.0,6418,19.071361794951702,6.5252201761409125,18.414731785428344
53033028700,131786.0,5257,44.66425718090166,3.7442396313364052,9.158986175115208
53033028801,69196.0,3516,48.634812286689424,20.072992700729927,56.20437956204379
53033028802,61340.0,7438,72.10271578381285,11.491260691706955,67.86909631833396
53033028901,82695.0,3778,44.785600847009,6.163141993957704,49.66767371601208
53033028902,58299.0,7158,73.83347303716121,8.020147229755908,70.32158078264239
53033029001,102273.0,3982,31.54193872425917,6.017997750281215,30.539932508436447
53033029003,92292.0,5850,68.18803418803418,5.427872860635697,44.400977995110026
53033029004,53860.0,4371,76.73301304049417,5.339435545385203,55.5301296720061
53033029101,89750.0,4397,74.91471457812145,9.022556390977442,31.510594668489407
53033029102,82313.0,4989,71.33694127079575,2.1696252465483234,33.53057199211045
53033029203,78433.0,4331,57.03070884322328,15.953835709436524,67.75288526816021
53033029205,90833.0,4824,67.08126036484245,8.783783783783784,37.45173745173745
53033029206,47487.0,4688,76.10921501706484,32.55701115963125,88.74332848131975
53033029207,114674.0,2495,57.23446893787575,2.164009111617312,7.289293849658314
53033029208,69034.0,4624,62.34861591695502,5.672902836451418,84.61074230537116
53033029304,116216.0,5110,57.96477495107632,2.415966386554622,26.47058823529412
53033029305,109460.0,4685,71.65421558164354,4.809619238476954,14.963259853039412
53033029306,114615.0,3528,62.44331065759637,2.593192868719611,20.74554294975689
53033029307,112857.0,3964,39.73259334006054,3.582089552238806,12.761194029850747
53033029308,120495.0,3418,66.296079578701,2.329075882794891,34.25995492111195
53033029309,100923.0,5451,68.2443588332416,3.7962518020182605,43.44065353195579
53033029403,108890.0,5968,70.60991957104558,2.7669693039342844,31.56074362300043
53033029405,142650.0,5658,59.54400848356309,0.6568144499178982,9.140667761357417
53033029406,126860.0,4772,58.151718357082984,4.191224623444663,14.472822527832353
53033029407,68596.0,5228,72.83856159143076,10.823812387251955,53.63800360793747
53033029408,64674.0,4594,76.2080975185024,7.01219512195122,58.109756097560975
53033029504,93355.0,6647,57.46953512862946,4.59247000413736,60.23996690111709
53033029505,63854.0,4445,77.00787401574803,6.662087912087912,68.88736263736264
53033029506,64953.0,4429,71.86723865432377,9.686946249261666,86.82811577082103
53033029507,133281.0,3056,49.05104712041884,1.4659685863874345,13.717277486910994
53033029508,137906.0,4303,50.87148501045782,0.487408610885459,19.17140536149472
53033029602,147165.0,7258,48.34665197023974,0.0,3.7330844610359306
53033029603,123750.0,4162,56.799615569437776,0.0,36.55227454110136
53033029604,84375.0,3593,53.21458391316449,7.7986179664363275,39.09180651530109
53033029701,68612.0,4788,59.3984962406015,13.624544981799271,58.34633385335414
53033029702,83735.0,3386,67.36562315416421,9.630818619582666,34.26966292134831
53033029803,88992.0,4851,62.42011956297671,8.390022675736962,91.15646258503402
53033029804,135064.0,4536,58.84038800705467,0.0,25.1621271076524
53033029805,119312.0,5029,55.17995625372838,3.3396345305608066,15.626969124133586
53033029806,102301.0,5339,61.39726540550665,0.3091190108191654,33.90005151983513
53033029901,102014.0,5126,49.297698010144366,6.008328375966687,22.96252230814991
53033029902,147554.0,5614,52.29782686141788,0.9264305177111717,9.536784741144414
53033030003,91632.0,7225,49.75778546712802,5.845181674565561,35.07109004739337
53033030005,97535.0,6285,74.5266507557677,2.380952380952381,28.095238095238095
53033030006,54464.0,4791,74.99478188269673,18.10888252148997,75.24355300859598
53033030007,49228.0,3997,91.99399549662247,4.264705882352941,91.91176470588235
53033030008,72629.0,4651,77.72522038271339,4.734651404786681,47.91883454734651
53033030101,103371.0,3777,63.75430235636749,2.6523297491039424,38.2078853046595
53033030102,124884.0,3384,33.30378250591016,0.0,10.84967320261438
53033030201,91205.0,6025,60.614107883817425,4.2089985486211905,28.30188679245283
53033030203,62734.0,4482,73.91789379741186,8.952254641909814,69.49602122015915
53033030204,62382.0,4261,55.85543299694907,13.319530710835059,32.91925465838509
53033030304,78232.0,4399,63.12798363264378,1.859799713876967,44.20600858369099
53033030305,106864.0,4843,45.9632459219492,1.3164310092637739,25.499756216479767
53033030306,121964.0,5425,49.47465437788019,0.5431830526887561,16.94731124388919
53033030308,83026.0,6123,72.7094561489466,1.48975791433892,53.910614525139664
53033030309,81119.0,5194,56.757797458606085,11.651676206050695,65.04497138184792
53033030310,113750.0,7015,64.50463292943692,8.52372583479789,36.335676625659055
53033030311,106953.0,5023,57.47561218395381,1.94601381042059,24.733207784055242
53033030312,88235.0,5352,60.93049327354261,4.312938816449348,46.84052156469408
53033030313,61115.0,5055,72.34421364985162,8.112168252378568,57.18577866800201
53033030314,67917.0,4552,66.65202108963094,14.561477129668484,49.47545111204364
53033030403,103713.0,5087,40.47572242972283,5.546218487394958,19.495798319327733
53033030404,115250.0,4741,52.963509808057374,0.8603573792190603,18.72931833223031
53033030405,104293.0,3863,25.60186383639659,0.7987220447284344,14.936102236421725
53033030406,100114.0,2799,53.01893533404787,6.928838951310862,36.61048689138577
53033030407,98523.0,2640,63.93939393939394,4.805491990846682,49.084668192219674
53033030501,29570.0,2651,39.19275745001885,31.94355355997434,91.85375240538806
53033030503,87188.0,6691,62.36735913914213,14.246031746031745,49.84126984126984
53033030504,79600.0,5432,43.980117820324004,7.305034550839092,54.44225074037512
53033030600,89375.0,5279,37.14718696722864,3.3349444175930403,36.104398260028994
53033030700,66655.0,4077,56.83100318861909,7.437536316095293,51.13306217315514
53033030801,72083.0,7310,75.49931600547195,2.7984258854394404,47.267162221250544
53033030802,83114.0,4489,56.204054355090214,9.881175734834272,51.5322076297686
53033030901,91641.0,4046,61.88828472565498,3.9396479463537304,18.105616093880972
53033030902,91856.0,6090,49.67159277504105,2.5493025493025496,44.877344877344875
53033031000,136027.0,4655,40.02148227712138,0.45558086560364464,15.489749430523919
53033031101,71937.0,4000,62.14999999999999,2.527322404371585,61.885245901639344
53033031102,82206.0,3100,47.83870967741935,13.47068145800317,24.881141045958795
53033031202,105506.0,6116,38.91432308698496,4.352278545826933,18.63799283154122
53033031204,118799.0,6415,25.845674201091196,3.989242492155984,6.095921111609144
53033031206,99767.0,5571,53.150242326332794,6.638755980861244,46.411483253588514
53033031207,101655.0,4875,56.28717948717949,10.21505376344086,41.474654377880185
53033031208,102875.0,4369,42.06912336919203,0.0,23.32129963898917
53033031301,120000.0,2096,18.606870229007633,2.292576419213974,8.624454148471617
53033031302,119632.0,4576,29.479895104895103,3.5555555555555554,19.055555555555557
53033031400,125035.0,6179,22.430814047580515,1.727684080625257,31.18058412176059
53033031501,117652.0,3850,13.610389610389607,6.0584958217270195,15.529247910863509
53033031502,110221.0,4900,15.408163265306118,0.967906265919511,17.82985226693836
53033031601,127250.0,5522,27.145961608113,0.4899559039686428,11.317981381675649
53033031603,142432.0,7843,33.418334820859364,4.508797653958944,18.181818181818183
53033031604,141563.0,5859,29.663765147636113,1.3993541442411195,9.257265877287406
53033031605,154792.0,3791,23.318385650224215,0.0,12.24632610216935
53033031704,113829.0,6509,52.527269933937625,2.4697845507094063,30.2154492905938
53033031705,133594.0,4214,33.10393925011865,5.7868736767819335,11.644318983768526
53033031707,156389.0,2961,49.983113812901045,0.0,4.653284671532846
53033031708,78750.0,3693,33.68535066341728,6.796116504854369,17.79935275080906
53033031709,139219.0,3576,40.10067114093959,0.5828476269775187,10.574521232306411
53033031710,113731.0,4317,30.41463979615474,11.207970112079702,42.15442092154421
53033031800,147813.0,5138,41.24172829894901,1.4775413711583925,8.92434988179669
53033031904,163920.0,3567,18.53097841323241,3.1527890056588523,5.739692805173808
53033031906,121053.0,3854,36.27400103788272,0.0,11.73780487804878
53033031908,76484.0,4126,45.92825981580223,6.001154068090017,44.31621465666474
53033031909,100655.0,3005,56.40599001663893,3.1066330814441647,31.150293870696892
53033031910,118913.0,3981,42.150213514192416,2.0702634880803013,10.476787954830614
53033031911,161149.0,3458,38.80855986119144,1.2135922330097086,4.53074433656958
53033031912,100903.0,3796,31.11169652265543,7.137546468401487,13.45724907063197
53033031913,184792.0,4162,36.160499759730904,0.6420545746388443,9.470304975922954
53033032002,136573.0,3099,19.32881574701517,0.9074410163339384,15.698729582577132
53033032003,151528.0,5488,19.096209912536445,5.111976630963973,6.4751703992210325
53033032005,123721.0,7543,44.06734720933315,5.504935459377372,12.946089597570234
53033032006,123608.0,5342,24.148259078996624,2.6466009340944474,15.360664244940322
53033032007,139493.0,4286,21.32524498366776,3.051106025934401,22.578184591914567
53033032008,149643.0,4696,24.12691652470187,0.5798969072164949,5.992268041237113
53033032010,131042.0,6585,31.237661351556568,2.8314028314028317,19.862719862719864
53033032011,169615.0,4939,32.31423365053655,1.7521902377972465,16.958698372966207
53033032102,173250.0,5168,15.828173374613009,2.598752598752599,4.98960498960499
53033032103,119906.0,5588,38.74373657838225,4.516371847948815,52.691004892736174
53033032104,135862.0,6504,27.7060270602706,7.673667205169628,34.32956381260097
53033032207,214348.0,3703,36.10586011342155,1.6908212560386473,7.809983896940419
53033032211,187500.0,5014,60.43079377742322,1.9619500594530321,22.235434007134362
53033032213,250001.0,4739,34.690863051276644,0.4427577482605946,3.6685641998734972
53033032215,250001.0,5817,50.799381124290875,0.5059021922428331,7.588532883642496
53033032216,250001.0,5195,57.97882579403273,3.6374478234943353,17.829457364341085
53033032217,250001.0,4165,38.63145258103241,0.0,15.96045197740113
53033032218,172450.0,6068,52.3071852340145,8.30522765598651,9.569983136593592
53033032219,181451.0,4284,39.33239962651728,7.012700165654334,53.28547763666482
53033032220,157464.0,9261,56.03066623474786,3.377659574468085,54.30851063829787
53033032221,235625.0,6028,52.6708692767087,0.04580852038479157,14.612918002748513
53033032222,126250.0,3997,49.261946459844886,0.0,49.371428571428574
53033032223,208221.0,4393,39.585704529933984,0.6433166547533953,11.365260900643316
53033032224,232995.0,2899,58.84787857882028,3.106332138590203,24.133811230585426
53033032225,188333.0,3635,57.16643741403027,0.0,21.248025276461295
53033032307,173832.0,6568,12.621802679658956,0.7258753202391118,10.375747224594365
53033032311,200391.0,6064,22.37796833773087,0.0,9.90399191510864
53033032313,145281.0,7682,69.91668836240562,8.982647158897585,72.98400816604287
53033032315,191531.0,5794,22.868484639282016,4.8732943469785575,6.286549707602338
53033032316,241343.0,5650,52.54867256637168,0.0,10.112359550561797
53033032317,214452.0,6863,38.64199329739181,1.4563106796116505,14.739629302736098
53033032318,250001.0,6919,50.97557450498626,0.6811989100817438,13.805631244323344
53033032319,113882.0,7085,30.64220183486238,9.24581887030609,61.47049542442411
53033032320,247610.0,4791,26.612398246712587,1.5673981191222568,5.956112852664576
53033032321,250001.0,7197,49.86800055578713,1.8080068876452864,5.510116229014206
53033032322,228750.0,2969,38.733580330077466,0.0,3.8535645472061653
53033032323,207198.0,6915,54.07086044830079,2.3882896764252695,31.317411402157163
53033032324,167875.0,6708,47.31663685152058,5.511811023622047,45.86614173228347
53033032325,131987.0,6379,40.821445367612476,3.003003003003003,50.52552552552553
53033032326,224929.0,4100,29.80487804878049,6.4541213063763605,10.57542768273717
53033032327,151750.0,4125,21.624242424242425,2.828379674017258,3.1639501438159154
53033032328,226781.0,3147,32.63425484588497,2.682701202590194,1.757631822386679
53033032330,144531.0,5610,58.87700534759358,10.435976656368005,73.12049433573635
53033032331,142437.0,6193,57.791054416276445,17.547683923705723,98.88283378746594
53033032332,225905.0,6238,59.07342096825905,8.565834557023983,30.347528144884972
53033032333,179613.0,3445,63.39622641509435,2.4213075060532687,26.957223567393058
53033032401,155288.0,5931,26.92631933906593,5.38426138978371,9.249884951679705
53033032402,154116.0,7437,29.0843081887858,6.597077244258872,9.853862212943634
53033032500,171369.0,5725,17.97379912663756,1.8664047151277015,9.872298624754421
53033032601,153194.0,2454,12.224938875305625,2.878464818763326,17.91044776119403
53033032603,224286.0,4233,22.79707063548311,1.8465909090909092,6.3210227272727275
53033032604,193634.0,6176,37.56476683937824,0.9746588693957114,11.500974658869396
53033032605,204153.0,4051,18.291779807454944,0.42844901456726653,16.195372750642672
53033032703,126250.0,1878,15.069222577209796,2.9609690444145356,37.28129205921938
53033032704,164310.0,7962,29.502637528259235,4.163868368032237,18.737407656145063
53033032705,152554.0,3593,16.17033119955469,1.9011406844106464,17.642585551330797
53033032706,154534.0,2944,24.932065217391308,2.5588536335721597,6.755373592630501
53033032800,112250.0,2534,5.919494869771114,0.6511627906976745,10.883720930232558
53033990100,,0,,,
