GEOID,bike_km,bike_density,bike_score
48201323701,0.0,0.0,0.0
48201241103,0.0,0.0,0.0
48201450801,2.1563994110237856,2.341236695345756,19.55258162492792
48201454302,0.0,0.0,0.0
48201451902,9.086173336751518,4.415752638132511,36.87767412163597
48201453403,0.18702348284716142,0.27347149189949316,2.2838671878351
48201453601,0.0,0.0,0.0
48201453501,0.05600162464882276,0.036524568875407094,0.3050309332975121
48201453502,0.0,0.0,0.0
48201553401,0.0,0.0,0.0
48201553801,0.0,0.0,0.0
48201553403,0.0,0.0,0.0
48201454502,33.16971702211002,4.3796174711572675,36.57589523562312
48201455102,0.0,0.0,0.0
48201511302,1.208998527673407,0.7610643856453667,6.355945792127201
48201520601,3.330068743367752,1.694823264029364,14.15413071033684
48201554001,0.0,0.0,0.0
48201212300,7.26402344357244,2.2010694857234316,18.38199053829106
48201212400,0.0,0.0,0.0
48201250701,0.0,0.0,0.0
48201250702,0.0,0.0,0.0
48201251503,0.0,0.0,0.0
48201251402,0.0,0.0,0.0
48201251902,0.0,0.0,0.0
48201511001,0.2158238174265797,0.09460771624175238,0.7901059717038555
48201522302,2.6175097762486232,2.020817086039511,16.87663238082014
48201522202,0.0,0.0,0.0
48201522301,0.0,0.0,0.0
48201522201,0.0,0.0,0.0
48201532502,0.0,0.0,0.0
48201522500,0.0,0.0,0.0
48201314001,3.7565659323791216,2.662454406379345,22.23519612812715
48201320602,0.0,0.0,0.0
48201321401,0.0,0.0,0.0
48201323702,0.0,0.0,0.0
48201340203,1.8574893344914698,0.15781452451944467,1.3179707025777392
48201342002,0.0,0.0,0.0
48201534001,0.0,0.0,0.0
48201533902,0.0,0.0,0.0
48201550603,0.0,0.0,0.0
48201550601,0.0,0.0,0.0
48201331602,0.0,0.0,0.0
48201552602,0.0,0.0,0.0
48201320601,4.030934163796207,2.8499241083183318,23.800828794251757
48201350601,0.19387691870167947,0.014521490332873341,0.12127463473195574
48201431401,0.0,0.0,0.0
48201540502,0.0,0.0,0.0
48201511301,7.326483024996256,4.052726614239514,33.845902076438044
48201223001,0.0,0.0,0.0
48201330303,5.333732434961127,1.0024568204730593,8.37190825119481
48201334003,0.0,0.0,0.0
48201343301,0.0,0.0,0.0
48201341501,0.0,0.0,0.0
48201341502,0.0,0.0,0.0
48201340302,10.840223257876769,3.1443486496945585,26.259683078009033
48201551702,0.0,0.0,0.0
48201540602,0.0,0.0,0.0
48201330301,2.5668483994280846,0.8051025322028385,6.7237255458305505
48201334001,0.0,0.0,0.0
48201533702,0.0,0.0,0.0
48201554501,0.0,0.0,0.0
48201222402,0.0,0.0,0.0
48201251501,0.0,0.0,0.0
48201222501,0.0,0.0,0.0
48201222401,0.0,0.0,0.0
48201341302,1.3849255777009177,0.6793992310991815,5.673928205716176
48201350801,0.0,0.0,0.0
48201341201,0.0,0.0,0.0
48201540601,0.0,0.0,0.0
48201541203,0.0,0.0,0.0
48201233701,0.0,0.0,0.0
48201233703,0.0,0.0,0.0
48201222502,0.0,0.0,0.0
48201533802,0.0,0.0,0.0
48201410401,0.0,0.0,0.0
48201431801,0.0700883634892279,0.056919488293036835,0.4753568672108885
48201422702,0.0,0.0,0.0
48201422701,0.0,0.0,0.0
48201553002,0.0,0.0,0.0
48201553001,0.0,0.0,0.0
48201333905,0.0,0.0,0.0
48201454505,0.5446067356309574,0.17989778335103326,1.5023966180383201
48201232304,1.4378891935474925,0.11648315130653698,0.9727962697567165
48201311702,0.0,0.0,0.0
48201221502,0.0,0.0,0.0
48201521502,0.0,0.0,0.0
48201551602,0.0,0.0,0.0
48201250202,0.0,0.0,0.0
48201241202,0.0,0.0,0.0
48201550902,0.0,0.0,0.0
48201550404,0.0,0.0,0.0
48201313201,3.131137469985869,2.1878383219607493,18.27149192447003
48201411302,0.0,0.0,0.0
48201510803,0.5156018312589472,0.6098283606538556,5.092914707250301
48201552004,0.0,0.0,0.0
48201551902,0.0,0.0,0.0
48201250101,0.0,0.0,0.0
48201553602,0.0,0.0,0.0
48201454303,0.0,0.0,0.0
48201556100,0.0,0.0,0.0
48201554806,0.0,0.0,0.0
48201554803,0.0,0.0,0.0
48201554702,0.0,0.0,0.0
48201553102,0.0,0.0,0.0
48201980400,5.993024680897462,4.480264032455658,37.41643395986539
48201980200,3.4371856189540315,4.917555338964408,41.068424372189334
48201432804,0.5017157810254395,0.2584089982537423,2.1580744232380935
48201453202,0.0,0.0,0.0
48201333100,0.0,0.0,0.0
48201350300,0.0,0.0,0.0
48201350400,0.0,0.0,0.0
48201350500,0.0,0.0,0.0
48201420300,1.565994769058174,0.6508430355553041,5.435444268838273
48201420500,22.856628000272746,9.776269348576395,81.64544183222425
48201980000,0.0,0.0,0.0
48201333600,0.0,0.0,0.0
48201333700,0.0,0.0,0.0
48201410300,6.3544718183980216,6.188688037276267,51.684149766065865
48201410900,0.0,0.0,0.0
48201420600,1.3836967971175322,1.148089479120253,9.588143436263955
48201420700,2.874800351868606,1.2522903326653834,10.458365442598705
48201420900,0.0,0.0,0.0
48201411100,0.0,0.0,0.0
48201411200,1.1315265764600917,0.32386049975606485,2.704685463523903
48201411400,0.16407642071116715,0.09479914935684765,0.7917047043805026
48201421000,0.0,0.0,0.0
48201432200,0.0,0.0,0.0
48201521800,0.1507515518775227,0.0209978438293389,0.17536119104779604
48201521900,2.722143842468427,0.7123253857901012,5.948907377394558
48201530300,0.0,0.0,0.0
48201455000,0.0,0.0,0.0
48201530400,0.0,0.0,0.0
48201455200,0.0,0.0,0.0
48201455300,0.0,0.0,0.0
48201530800,0.09904691551730002,0.021531816682511466,0.17982060679926942
48201531500,0.0,0.0,0.0
48201531600,3.944159717263488,1.65928180459091,13.857310107737831
48201531700,0.0,0.0,0.0
48201531800,0.0,0.0,0.0
48201531900,0.21414900703568587,0.049144864392099696,0.4104279479228968
48201510100,4.712562772030817,3.2438959931073543,27.09104180457127
48201510400,4.27114942879659,2.8741102300106025,24.002816538386583
48201510500,8.291955601400481,4.710871567980752,39.342327514601415
48201532600,0.0,0.0,0.0
48201530900,0.0,0.0,0.0
48201531100,0.0,0.0,0.0
48201531300,0.005825126278764453,0.003764569699550891,0.03143939118993212
48201531400,0.0,0.0,0.0
48201532400,2.560753565089216,0.5461477171896082,4.561092793755669
48201452900,4.740371330393992,3.6042267300015367,30.100304455844316
48201453100,9.06971168864686,4.085808549604779,34.122182233342215
48201530600,0.0,0.0,0.0
48201453300,1.35482817803965,0.6610908957670294,5.5210281500703315
48201511600,0.043017225488235396,0.022066338785491746,0.18428460955030548
48201520100,5.602841517551774,1.898383840237076,15.854144549104587
48201453800,0.0,0.0,0.0
48201454000,0.0,0.0,0.0
48201520200,0.0,0.0,0.0
48201520700,0.0,0.0,0.0
48201454100,0.0,0.0,0.0
48201454200,0.0,0.0,0.0
48201521000,0.0,0.0,0.0
48201521100,0.0,0.0,0.0
48201521300,5.02619413699343,1.6982303910284866,14.18258495799547
48201521600,0.15751399386788614,0.02357891035107746,0.19691668517873404
48201454600,0.0,0.0,0.0
48201454700,0.0,0.0,0.0
48201550500,0.0,0.0,0.0
48201550700,0.0,0.0,0.0
48201550800,0.0,0.0,0.0
48201540800,0.0,0.0,0.0
48201541100,0.0,0.0,0.0
48201551000,0.0,0.0,0.0
48201421302,0.08865918041767043,0.07282016716971032,0.6081496438857013
48201421204,0.0,0.0,0.0
48201421801,1.7157121360564187,5.439942542532022,45.43108384095578
48201541205,0.0,0.0,0.0
48201421301,1.2739904202672707,4.772108275127354,39.853739161832976
48201421206,0.0,0.0,0.0
48201423203,0.0,0.0,0.0
48201421502,0.0,0.0,0.0
48201432101,0.0,0.0,0.0
48201451501,0.0,0.0,0.0
48201432006,0.0,0.0,0.0
48201521202,0.036630872879475786,0.026221404327936126,0.21898518396769526
48201552303,0.0,0.0,0.0
48201550306,0.0,0.0,0.0
48201555504,0.0,0.0,0.0
48201543009,0.0,0.0,0.0
48201555304,0.0,0.0,0.0
48201452102,0.0,0.0,0.0
48201333301,0.0,0.0,0.0
48201320901,0.0,0.0,0.0
48201530102,0.4403456197196354,0.2558983655177094,2.137107149147829
48201410601,0.10390186770192336,0.16412111814475575,1.3706395279379766
48201511201,3.8871137052231086,3.4896810727105265,29.143688954978554
48201421103,0.0,0.0,0.0
48201410706,0.0,0.0,0.0
48201241501,5.425631957068904,0.369659506770241,3.0871708503135022
48201553901,0.0,0.0,0.0
48201240704,0.0,0.0,0.0
48201551300,0.0,0.0,0.0
48201541008,0.0,0.0,0.0
48201253601,0.0,0.0,0.0
48201253102,0.0,0.0,0.0
48201530501,0.20754567392943005,0.19901294416441853,1.6620347882499584
48201553404,0.0,0.0,0.0
48201530502,3.0204597683285477,2.2959060546045578,19.174007747726808
48201313102,37.21165854210555,11.53720478203836,96.35170107864705
48201312602,1.010934299546291,1.9292897940315838,16.112252234442277
48201312502,1.0732349698864836,1.3256462264315603,11.070989148430762
48201410703,0.26035373737346235,0.4504019217429767,3.7614822783235904
48201410802,0.735186090973018,1.4620855786659392,12.210447442723817
48201410501,0.0,0.0,0.0
48201411003,0.0,0.0,0.0
48201411002,0.0,0.0,0.0
48201411503,0.0,0.0,0.0
48201411001,0.0,0.0,0.0
48201411801,3.242484933857883,2.653253848279355,22.15835867568051
48201553405,0.0,0.0,0.0
48201341101,0.0,0.0,0.0
48201350603,0.0,0.0,0.0
48201433006,0.0,0.0,0.0
48201431203,0.0,0.0,0.0
48201431403,0.0,0.0,0.0
48201431404,0.0,0.0,0.0
48201451406,0.0,0.0,0.0
48201431206,0.0,0.0,0.0
48201432903,2.3791159008472125,6.177868787174263,51.59379398479843
48201431205,0.0,0.0,0.0
48201222601,0.0,0.0,0.0
48201250408,0.0,0.0,0.0
48201314005,1.488026898931113,1.9256690189470909,16.08201372821786
48201432703,0.0,0.0,0.0
48201432704,0.0,0.0,0.0
48201421104,0.0,0.0,0.0
48201432004,0.7345618782049312,0.6787837626134842,5.66878818812287
48201431504,0.01570344341274009,0.019646620989350463,0.16407660161484294
48201431304,0.0,0.0,0.0
48201431503,0.0,0.0,0.0
48201551502,0.0,0.0,0.0
48201533803,0.0,0.0,0.0
48201530701,0.0,0.0,0.0
48201314401,1.9055043927794952,3.9976876586555083,33.386250272010756
48201980300,1.1721757606069458,0.9632650711416929,8.044602652684153
48201222602,0.0,0.0,0.0
48201541500,0.0,0.0,0.0
48201551400,0.0,0.0,0.0
48201551800,0.0,0.0,0.0
48201232303,0.0,0.0,0.0
48201232202,0.0,0.0,0.0
48201342802,0.0,0.0,0.0
48201232305,0.0,0.0,0.0
48201542002,0.0,0.0,0.0
48201321302,0.0,0.0,0.0
48201221702,0.0,0.0,0.0
48201221602,0.0,0.0,0.0
48201222505,0.0,0.0,0.0
48201333802,0.0,0.0,0.0
48201543010,0.0,0.0,0.0
48201542106,0.0,0.0,0.0
48201543005,0.0,0.0,0.0
48201542305,0.0,0.0,0.0
48201541006,0.0,0.0,0.0
48201543011,0.0,0.0,0.0
48201421601,0.0,0.0,0.0
48201421501,0.0,0.0,0.0
48201423002,2.955529144822932,2.040585298809112,17.041724442859383
48201532800,1.285757625367314,0.9542015978032274,7.968910048596752
48201532900,0.0,0.0,0.0
48201533000,0.0,0.0,0.0
48201542500,0.0,0.0,0.0
48201542600,0.0,0.0,0.0
48201542700,0.0,0.0,0.0
48201533100,0.0,0.0,0.0
48201533200,0.0,0.0,0.0
48201533500,0.0,0.0,0.0
48201533600,0.0,0.0,0.0
48201542800,0.0,0.0,0.0
48201553300,0.0,0.0,0.0
48201553500,0.0,0.0,0.0
48201423001,0.0,0.0,0.0
48201422406,2.424691331630663,3.917878668102056,32.71973423572036
48201422601,0.6938256352479633,0.6514867590302758,5.440820254877313
48201422602,0.6160297287030903,0.506677526857945,4.231461825752532
48201422502,0.5992824425600531,0.5991689578585874,5.003893873243303
48201541401,0.0,0.0,0.0
48201541702,8.983818438706445,3.3315713538076737,27.82325296886571
48201554409,0.0,0.0,0.0
48201422404,0.0262164931174554,0.057262361940743974,0.4782203388953866
48201413206,1.263321545206616,4.728225396922731,39.487256114758594
48201412202,6.6475360374472245,4.599034292968973,38.40833077145948
48201413205,0.0,0.0,0.0
48201413203,0.0,0.0,0.0
48201542003,0.0,0.0,0.0
48201555403,0.0,0.0,0.0
48201334102,0.2888371053895752,0.023689760107251673,0.19784243476655156
48201540503,0.0,0.0,0.0
48201542304,0.0,0.0,0.0
48201330101,0.0,0.0,0.0
48201541403,0.0,0.0,0.0
48201541204,0.0,0.0,0.0
48201541404,0.0,0.0,0.0
48201542202,0.0,0.0,0.0
48201421205,0.0,0.0,0.0
48201553700,0.0,0.0,0.0
48201554600,0.0,0.0,0.0
48201233200,0.0,0.0,0.0
48201233400,0.0,0.0,0.0
48201311100,2.1387189354091825,0.771824468001826,6.445807440453429
48201311300,0.0,0.0,0.0
48201311400,4.068876752024512,1.5565649966332464,12.999481945452146
48201233600,1.2603489545182476,0.31934002381534543,2.666933204220028
48201311600,0.0,0.0,0.0
48201240600,3.176069593159544,1.2321653854427477,10.290294151878635
48201311800,0.7820474981278425,0.3126840002030678,2.6113461526266453
48201311900,9.009783020397998,4.253269028431904,35.52071006597271
48201312000,9.45074150864406,5.062614733667522,42.27987200626822
48201252100,0.0,0.0,0.0
48201253000,0.0,0.0,0.0
48201253300,0.0,0.0,0.0
48201312200,2.585531757591506,2.378528463115526,19.864019735694676
48201312400,0.9413530177848348,0.8696120897428253,7.262470044366741
48201312700,1.4242889627344466,1.6506769756128958,13.785447821752125
48201312800,5.723721794603813,6.12241220685608,51.130654433181874
48201313300,7.310812092717754,3.195327312235656,26.68542579016025
48201323900,0.0,0.0,0.0
48201324000,0.0,0.0,0.0
48201330200,7.586875090033726,1.7306885557243936,14.453655762529547
48201330400,8.161430939141692,1.8658970793884369,15.582834926935554
48201330500,8.70007668630022,3.182551887798587,26.578733233360907
48201522101,1.7033748778585842,1.8996050354293148,15.864343226890426
48201350202,0.0,0.0,0.0
48201350201,0.0,0.0,0.0
48201321101,0.0,0.0,0.0
48201453405,0.0,0.0,0.0
48201453404,2.6799225208865463,2.342251183192913,19.561054008979674
48201453702,0.0,0.0,0.0
48201453604,0.0,0.0,0.0
48201455103,0.0,0.0,0.0
48201455104,0.0,0.0,0.0
48201433601,0.0,0.0,0.0
48201453603,0.6856526265241172,0.4994210376626254,4.170860051662817
48201432806,0.0,0.0,0.0
48201432805,0.0,0.0,0.0
48201454802,0.0,0.0,0.0
48201433505,0.0,0.0,0.0
48201432803,0.0,0.0,0.0
48201432904,0.0,0.0,0.0
48201453701,0.0,0.0,0.0
48201450301,0.641939639565894,0.6485946339617097,5.416666989389438
48201450302,5.331420933597575,3.368763770801969,28.13386136252149
48201433504,7.452200184923731,7.9729961853676246,66.58560367670003
48201433507,0.0,0.0,0.0
48201453002,0.0,0.0,0.0
48201451605,0.0,0.0,0.0
48201451606,0.0,0.0,0.0
48201550305,0.0,0.0,0.0
48201453001,0.20073924761143555,0.2932160228536987,2.4487614737889625
48201433503,0.7796997999784521,2.476096848972556,20.678851415154707
48201432502,0.0,0.0,0.0
48201454901,0.0,0.0,0.0
48201330600,0.37923058835609474,0.10227865174805041,0.8541689487298927
48201330700,0.0,0.0,0.0
48201320500,0.43543098619556564,0.07492838906174858,0.6257562279228827
48201320700,0.0,0.0,0.0
48201320800,0.0,0.0,0.0
48201321200,0.34994029091081014,0.11767091913176494,0.9827157825511301
48201321500,0.0,0.0,0.0
48201321600,0.0,0.0,0.0
48201331100,0.0,0.0,0.0
48201331200,2.723521317017361,0.7680279383815787,6.414101139489108
48201331300,8.675137289287354,1.9010909709040684,15.876752854126003
48201331400,0.0,0.0,0.0
48201321700,0.0,0.0,0.0
48201321900,0.0,0.0,0.0
48201322000,0.0,0.0,0.0
48201322100,0.0,0.0,0.0
48201322200,0.0,0.0,0.0
48201331700,11.070883892798363,2.134064159327431,17.82240289972927
48201331800,0.0,0.0,0.0
48201331900,0.0,0.0,0.0
48201332100,0.0,0.0,0.0
48201332200,0.0,0.0,0.0
48201332400,1.7895747017022747,0.4846906987590507,4.047841240985727
48201332500,7.121741183205746,3.9100658426913144,32.65448628071072
48201322800,0.0,0.0,0.0
48201340502,3.6297951709566774,4.721545502580186,39.43146970937799
48201340102,0.0,0.0,0.0
48201340101,0.0,0.0,0.0
48201451302,2.512194787200525,1.5944453880651857,13.315835882211125
48201451903,0.0,0.0,0.0
48201452602,0.0,0.0,0.0
48201452601,0.0,0.0,0.0
48201452001,0.0,0.0,0.0
48201452101,5.05819513984668,1.369266904432469,11.435282459245073
48201310102,2.165678313463983,1.827017337493931,15.25813502433293
48201322900,0.0,0.0,0.0
48201323000,0.0,0.0,0.0
48201323100,0.0,0.0,0.0
48201323200,0.0,0.0,0.0
48201323300,0.0,0.0,0.0
48201323400,0.0,0.0,0.0
48201323500,0.0,0.0,0.0
48201411700,0.0,0.0,0.0
48201412000,0.0,0.0,0.0
48201432600,0.699558415946099,0.43074848251920755,3.5973487349713853
48201340600,4.7970903180038595,2.951346104499782,24.647843477920073
48201340800,1.2161702904027654,0.421463994387917,3.5198103500683913
48201433300,2.971295058969713,1.2265497251972701,10.243395580902945
48201554103,0.0,0.0,0.0
48201554104,0.0,0.0,0.0
48201555102,0.0,0.0,0.0
48201553201,0.0,0.0,0.0
48201550304,0.0,0.0,0.0
48201520502,0.0,0.0,0.0
48201240905,0.0,0.0,0.0
48201550406,0.0,0.0,0.0
48201520604,0.0,0.0,0.0
48201521501,0.0,0.0,0.0
48201250304,0.0,0.0,0.0
48201250602,0.0,0.0,0.0
48201241301,0.0,0.0,0.0
48201433100,1.766172257618831,2.0669219585029737,17.261672169381807
48201433400,0.0,0.0,0.0
48201450100,0.0,0.0,0.0
48201450200,0.3907265033754688,0.14438703915270054,1.2058325304003132
48201450500,4.139671402287183,1.4087187000542343,11.764759805844847
48201450600,9.009026944081779,4.774544779774817,39.874087363317145
48201450700,27.46591898762169,6.1832357923059265,51.6386159398476
48201450900,0.0,0.0,0.0
48201451100,11.072138491974142,4.508129530375406,37.64914961124666
48201451200,13.151609298421377,7.671584462799098,64.06839671511987
48201421700,1.873573385391007,0.9906851133926324,8.2735981298763
48201341800,0.0,0.0,0.0
48201451700,0.0,0.0,0.0
48201451800,2.005169956816169,0.4187808234637139,3.4974021422125148
48201421900,4.525608762579331,2.6939786892968693,22.498467721357144
48201422100,0.0,0.0,0.0
48201422200,0.0,0.0,0.0
48201342100,0.0,0.0,0.0
48201342200,0.0,0.0,0.0
48201342300,0.0,0.0,0.0
48201342400,0.0,0.0,0.0
48201342500,0.0,0.0,0.0
48201342700,0.0,0.0,0.0
48201422800,0.0,0.0,0.0
48201422900,3.54178498643052,2.171750756226927,18.13713838269347
48201423100,5.195686070319905,3.1353308896107657,26.18437224315714
48201343000,0.0,0.0,0.0
48201343200,0.0,0.0,0.0
48201423600,0.0,0.0,0.0
48201412300,0.0,0.0,0.0
48201412400,0.0,0.0,0.0
48201332600,0.9515440352914774,0.29020670470485077,2.4236294831373137
48201412700,0.0,0.0,0.0
48201412800,0.0,0.0,0.0
48201413100,0.39696434970081695,0.2741799629836593,2.289783906434974
48201430200,0.0,0.0,0.0
48201430300,0.0,0.0,0.0
48201430400,0.0,0.0,0.0
48201430500,0.0,0.0,0.0
48201420200,0.7850775919712947,0.4745030765838586,3.962760431112742
48201430600,0.0,0.0,0.0
48201430700,0.0,0.0,0.0
48201430800,2.832238813855651,0.8375231817413776,6.994483046640118
48201430900,4.963391092889631,1.743408645761876,14.559886200156264
48201332700,0.0,0.0,0.0
48201332800,0.0,0.0,0.0
48201333000,5.542755203441466,3.6289156147477173,30.306490970513156
48201341002,0.0,0.0,0.0
48201310101,1.961263591410672,0.8849366770029717,7.390451655054803
48201510301,10.55408535848,7.201284813477488,60.140740746026275
48201311001,0.0,0.0,0.0
48201233502,0.0,0.0,0.0
48201211302,0.2577397279424915,0.16269253163014313,1.3587088442566715
48201454902,0.0,0.0,0.0
48201100001,8.926919052711977,3.46093740093925,28.903639330937857
48201340702,0.0,0.0,0.0
48201433004,0.0,0.0,0.0
48201340501,12.041845460621643,5.860813351310705,48.9459402664311
48201341303,1.3929094371878679,1.189407731243979,9.933208289746954
48201252306,0.0,0.0,0.0
48201532301,0.0,0.0,0.0
48201432005,0.0,0.0,0.0
48201554701,0.0,0.0,0.0
48201554202,0.0,0.0,0.0
48201554201,0.0,0.0,0.0
48201433007,0.0,0.0,0.0
48201453201,0.0,0.0,0.0
48201432501,0.0,0.0,0.0
48201451502,10.489158377759091,8.263758405963285,69.01387248990619
48201451603,0.0,0.0,0.0
48201452402,3.678922151262234,2.6921348880226814,22.483069417125296
48201433005,0.0,0.0,0.0
48201452501,1.6004241844671487,0.7859274832541973,6.563587226422
48201451003,1.0931760497382155,4.621126397622301,38.592830561830674
48201432303,0.0,0.0,0.0
48201431001,0.0,0.0,0.0
48201452502,0.0,0.0,0.0
48201451405,0.0,0.0,0.0
48201431002,0.36469616112875913,0.18195178792850777,1.5195504121159902
48201451005,0.0,0.0,0.0
48201323601,0.0,0.0,0.0
48201450804,0.9295020601437732,1.4626544442656988,12.21519826142362
48201451006,0.0,0.0,0.0
48201451904,12.188618686239545,8.157698524335684,68.12812501431932
48201451301,0.0,0.0,0.0
48201440102,0.3140288009089891,0.0965372778553577,0.8062204940096722
48201422303,0.0,0.0,0.0
48201331604,0.0,0.0,0.0
48201331502,12.749341231158967,1.797368638666068,15.010527166034313
48201413302,4.830735115242122,2.729372875917097,22.79405839115815
48201314301,0.0,0.0,0.0
48201314302,0.0,0.0,0.0
48201413301,5.947655574439504,4.151989186575844,34.674882568570546
48201543201,0.05964284258896414,0.012448753783112257,0.1039644026410522
48201450402,3.185830102773571,2.092986158209071,17.479344476182305
48201554405,0.0,0.0,0.0
48201542105,0.0,0.0,0.0
48201533904,0.0,0.0,0.0
48201240506,0.0,0.0,0.0
48201240504,0.0,0.0,0.0
48201550101,0.0,0.0,0.0
48201240102,2.115981568971052,1.0990154329314563,9.178306918803159
48201250404,0.0,0.0,0.0
48201541801,0.0,0.0,0.0
48201530702,0.0,0.0,0.0
48201333904,0.6692665804546062,0.2988110837569666,2.495488011616199
48201252304,0.0,0.0,0.0
48201252003,0.0,0.0,0.0
48201233104,0.0,0.0,0.0
48201324101,0.0,0.0,0.0
48201343601,0.0,0.0,0.0
48201343602,0.0,0.0,0.0
48201340201,12.194840851928763,1.2080893704589064,10.089225951849837
48201324102,0.0,0.0,0.0
48201340202,6.923956358182415,0.4163783871902068,3.4773384590190055
48201324200,0.0,0.0,0.0
48201542108,0.0,0.0,0.0
48201233105,0.0,0.0,0.0
48201252201,0.0,0.0,0.0
48201232404,0.0,0.0,0.0
48201232203,0.0,0.0,0.0
48201232306,0.0,0.0,0.0
48201541603,0.0,0.0,0.0
48201221701,0.0,0.0,0.0
48201330801,0.0,0.0,0.0
48201333502,0.0,0.0,0.0
48201321301,0.0,0.0,0.0
48201321102,0.0,0.0,0.0
48201321002,0.0,0.0,0.0
48201333903,0.0,0.0,0.0
