GEOID,walk_raw,walk_score
17031010100,13.233424080743612,65.53620042085217
17031010201,15.233551583009355,76.25116918107668
17031010202,15.89323470061838,79.78518588192254
17031010300,14.382643463030456,71.69273282486088
17031010400,14.603473025405359,72.87574833737231
17031010501,13.705633381607498,68.06589310359983
17031010502,14.335977956992892,71.44273904256141
17031010503,15.91689168107405,79.91191970576956
17031010600,14.493269508076338,72.28537235178656
17031010701,12.860263318629418,63.537124909883104
17031010702,15.063605640980816,75.34074449180066
17031020100,14.107006930637462,70.2161085444478
17031020200,16.203266768288376,81.4460719584295
17031020301,14.575690486224172,72.72691330607111
17031020302,15.727526277875215,78.8974621888141
17031020400,13.606845509900475,67.5366723624067
17031020500,13.671181567097824,67.88132981161667
17031020601,14.972910888339845,74.8548797455965
17031020602,13.372134900797608,66.27929409958017
17031020701,16.565792340756456,83.38817323916169
17031020702,14.789964823428553,73.8748115408896
17031020801,14.537631288902931,72.52302474902945
17031020802,14.494898121676188,72.29409706749848
17031020901,13.229367078922483,65.51446648252856
17031020902,14.58088421533989,72.75473685490034
17031030101,14.151522319195234,70.45458384025042
17031030102,10.964063881590167,53.37891364184394
17031030103,13.762204191499851,68.36895101368331
17031030104,10.237654041283719,49.487432355182875
17031030200,15.99841693253694,80.34866212424278
17031030300,14.828098416325215,74.07909864565666
17031030400,16.46506911172858,82.84858451232301
17031030500,15.410398191571652,77.19856172677696
17031030601,12.391590068788904,61.02637535761441
17031030603,10.581791379355916,51.3310252373833
17031030604,12.236421332870554,60.19511427248598
17031030701,12.66666667,62.500000006696425
17031030702,11.125378318644412,54.243098125908794
17031030703,14.329374804825612,71.40736501310018
17031030706,16.971206350091016,85.56003400306615
17031030800,15.128747011014894,75.68971611692092
17031030900,17.37104498605894,87.70202669536896
17031031000,15.135926249648287,75.72817632387864
17031031100,15.391146458454939,77.09542744224156
17031031200,14.907956401951656,74.50690928286477
17031031300,15.11327029033287,75.60680511328202
17031031400,14.051539018187857,69.91895901352085
17031031501,12.616023901474643,62.22869946107331
17031031502,13.310173814553469,65.94735970904584
17031031700,14.631678401587926,73.02684856689481
17031031800,17.0,85.71428569897958
17031031900,14.29611878046503,71.22920773977172
17031032100,14.545111988417014,72.5630999249906
17031040100,16.4622126591615,82.83328208785925
17031040201,14.994919507605946,74.97278306307243
17031040202,15.181532619699246,75.97249616339371
17031040300,14.953440840493256,74.75057591786555
17031040401,15.532596988342558,77.85319813793276
17031040402,14.881833615131232,74.36696578206606
17031040600,16.780161056179345,84.53657707157925
17031040700,14.682902666053742,73.30126426934125
17031040800,15.935342888688037,80.01076546082683
17031040900,15.662804596111153,78.5507388937114
17031050100,18.095608124138135,91.58361493438578
17031050200,17.616203638585638,89.0153766193846
17031050300,15.709412440037537,78.80042377184387
17031050500,15.698392504861468,78.74138840483975
17031050600,16.497085052286984,83.02009847956954
17031050700,15.666666670000001,78.57142857525511
17031050800,16.0,80.35714284279337
17031050900,15.833333330000002,79.46428568223853
17031051000,17.83333333,90.17857139461096
17031051100,17.66666667,89.28571428762754
17031051200,16.503634955135155,83.05518724482133
17031051300,16.078611378775857,80.7782752290174
17031051400,15.302149522659304,76.6186581434215
17031060100,15.187116664318177,76.00241068813266
17031060200,14.747875369149781,73.6493323215793
17031060300,17.08519262912904,86.17067478351794
17031060400,16.345285195523356,82.20688496133818
17031060500,16.5,83.03571427088647
17031060800,12.920071456604264,63.85752564897685
17031060900,12.546493848578994,61.85621703491314
17031061000,15.666657209726273,78.57137789521728
17031061100,15.499999999999998,77.67857141470024
17031061200,15.83333333,79.46428568223851
17031061500,16.83333333,84.82142853842473
17031061800,15.0,74.99999998660714
17031061901,13.103600181785543,64.84071524798671
17031061902,13.942030794170764,69.33230781353403
17031062000,14.355662974189356,71.54819449180937
17031062100,15.824731490825407,79.41820440095428
17031062200,15.065329093342255,75.34997727230672
17031062300,17.0,85.71428569897958
17031062400,18.0,91.07142855516581
17031062500,19.66666667,100.0
17031062600,18.5,93.74999998325893
17031062700,17.948987947324557,90.79814970159616
17031062800,16.005831787081632,80.38838455929653
17031062900,16.218556134209088,81.52797927584726
17031063000,15.303297467997092,76.62480785058713
17031063100,17.307669418537454,87.36251472656448
17031063200,15.627701254491353,78.36268527792461
17031063301,12.316150247118316,60.62223345587986
17031063302,10.307370103621457,49.86091126049693
17031063303,16.526060658178583,83.17532493967538
17031063400,16.456617414861206,82.80330756482729
17031070101,16.566311468526603,83.39095428078697
17031070102,16.103732421345406,80.9128522427588
17031070103,15.715298855559261,78.83195814070461
17031070200,15.356476558082411,76.90969583313618
17031070300,17.58937482479248,88.87165083123261
17031070400,15.948668065746437,80.08215033791267
17031070500,15.230717490826603,76.23598654438608
17031070600,15.343705070330312,76.84127714876216
17031070700,16.964172998649776,85.52235533463765
17031071000,16.0,80.35714284279337
17031071100,17.074797381970512,86.11498595946435
17031071200,17.24938432264616,87.0502731414883
17031071300,16.02036505288856,80.46624134039118
17031071400,17.36048715128155,87.64546686621446
17031071500,16.28288355603682,81.87259046414856
17031071600,17.0,85.71428569897958
17031071700,15.090703109388288,75.48590950110048
17031071800,16.12690873467482,81.03701106414421
17031080100,12.988016639373209,64.22151769945977
17031080201,15.302383324917027,76.61991065551624
17031080202,16.585762923768492,83.49515850527848
17031080300,16.143054142543452,81.12350432056786
17031080400,15.222434070783393,76.19161107987681
17031081000,16.35857698318297,82.27809096664483
17031081100,16.541275525346276,83.2568331566306
17031081201,16.804521448974235,84.66707917581428
17031081202,16.169104998496127,81.26306247743227
17031081300,15.468244115666911,77.50845060580338
17031081401,14.021291264046798,69.7569174735084
17031081402,18.444918089522204,93.4549183200377
17031081403,18.381651435353188,93.11598981562136
17031081500,16.927721121742383,85.32707742266864
17031081600,15.76450770729147,79.09557698922295
17031081700,18.36806547764905,93.04320789936219
17031081800,18.694800894377142,94.79357620295012
17031081900,13.33333333,66.07142854177296
17031090100,15.266662900703153,76.42855124011892
17031090200,16.309575284177985,82.01558186487927
17031090300,16.5,83.03571427088647
17031100100,16.105649551787582,80.92312258441149
17031100200,14.691466822801823,73.34714368048348
17031100300,13.889050841236571,69.04848663715154
17031100400,13.636035575647192,67.69304771459333
17031100500,14.304342140902481,71.27326145639306
17031100600,16.59149690209806,83.52587624632427
17031100700,13.85532535338019,68.86781438081033
17031110100,16.045752420491738,80.6022450953839
17031110200,17.622269799708473,89.04787391110827
17031110300,15.084420641539122,75.45225342334311
17031110400,15.741171724897717,78.97056279785016
17031110501,15.143252681437161,75.76742506559775
17031110502,17.591664047271333,88.88391452308144
17031120100,15.220382478890352,76.1806204090232
17031120200,16.520270637996724,83.14430697442096
17031120300,14.630128046393368,73.01854309263973
17031120400,14.662204560177942,73.19038155931212
17031130100,14.47494113116586,72.1871846183551
17031130200,14.999999655055792,74.99999813869174
17031130300,15.126684536344294,75.67866714547323
17031140100,13.429584659191287,66.58706066234849
17031140200,15.420281172833558,77.251506269242
17031140301,15.916528442663017,79.9099737857108
17031140302,13.451348128112508,66.70365067440564
17031140400,14.000558988889631,69.6458517137577
17031140500,16.499341662480465,83.03218746274673
17031140601,14.500010670477723,72.32148572178752
17031140602,13.313969197091804,65.96769211549758
17031140701,16.166666669999998,81.2500000033482
17031140702,14.334400963475138,71.43429086300354
17031140800,15.790885393978309,79.23688602502006
17031150200,15.70786940214271,78.79215749740878
17031150300,15.458801838840055,77.45786697995423
17031150401,16.131625650414765,81.0622802556037
17031150402,16.34582955476761,82.20980117157474
17031150501,13.456964973041734,66.73374091509254
17031150502,15.326903464642175,76.7512685468775
17031150600,13.960578134273277,69.43166856406546
17031150700,15.204163892804312,76.09373512643492
17031150800,13.435878318022617,66.62077669179601
17031151001,11.41546683962681,55.797143773751266
17031151002,14.580162211072226,72.7508689748957
17031151100,16.000175935908786,80.35808535659027
17031151200,15.092958409077925,75.49799146372138
17031160100,14.62638622731135,72.99849763327535
17031160200,13.284073402963903,65.80753607555528
17031160300,13.70278810847981,68.05065056898994
17031160400,14.7673751365445,73.75379536117521
17031160501,13.425589516741306,66.56565811351312
17031160502,15.341821838654278,76.83118840764234
17031160601,15.650285779710918,78.48367380586497
17031160602,13.86228706000155,68.90510923770383
17031160700,15.414914370815673,77.22275554415133
17031160800,16.08191537569784,80.79597521252485
17031160900,15.852026335358802,79.56442678235707
17031161000,16.494822541171796,83.00797788431177
17031161100,16.058733761871466,80.67178799562002
17031161200,15.5244148238293,77.80936511376242
17031161300,16.417415597480083,82.59329782889449
17031170100,17.0,85.71428569897958
17031170200,14.26068668229925,71.03939292820323
17031170300,14.860131957507656,74.25070690196053
17031170400,14.79823655430097,73.91912438484106
17031170500,13.044101993668276,64.52197495455826
17031170600,13.260767229395018,65.68268157431568
17031170700,13.691146678823667,67.98828576727173
17031170800,14.771371102294262,73.7752023205451
17031170900,16.33331015137259,82.14273293911339
17031171000,15.285334769082848,76.52857910642086
17031171100,14.456575671112985,72.08879822523227
17031180100,15.113320998221695,75.60707676268639
17031190100,12.0,58.92857141804847
17031190200,14.126097408128143,70.31837895955819
17031190300,14.998465337390368,74.99177857977128
17031190401,16.333283322625523,82.1425892136827
17031190402,15.582526760927939,78.12067906244955
17031190601,13.964617443414742,69.4533077201766
17031190602,14.324758039825356,71.38263234346036
17031190701,12.566530009980953,61.963553613833035
17031190702,14.526421328813697,72.46297139141927
17031190800,14.45626724291161,72.08714593129663
17031190900,14.499999999999998,72.32142855851401
17031191000,16.531298404856862,83.20338429687544
17031191100,15.313545362271038,76.67970728418774
17031191200,16.13879592178271,81.10069242363939
17031191301,14.757174688970583,73.6991501063247
17031191302,15.3810907004603,77.04155731013704
17031200100,14.280147982837413,71.14364989535335
17031200200,13.854928446931357,68.86568809626338
17031200300,14.420908533193382,71.89772427212566
17031200401,13.18988748061833,65.30296863450837
17031200402,13.809963173005848,68.62480270027689
17031210100,17.32015767298162,87.42941608964627
17031210400,13.643226683486525,67.73157150658288
17031210501,17.22128579499114,86.89974531479186
17031210502,15.141205670075305,75.75645893330405
17031210601,13.863007647082014,68.90896952563418
17031210602,14.806660164159881,73.96425086622003
17031210700,13.662787023534396,67.83635904253491
17031210800,18.0,91.07142855516581
17031210900,16.284049682137436,81.8788375682579
17031220300,14.66666667,73.21428571906887
17031220400,15.938873753831688,80.0296808098073
17031220500,16.107307446886928,80.93200416529925
17031220601,15.032300750364683,75.17303972067275
17031220602,16.14302424295273,81.12334414418902
17031220701,13.233020388495204,65.5340377838075
17031220702,15.669756927558579,78.58798352645881
17031220901,13.801245322804826,68.57809993135119
17031220902,15.000411402468918,75.00220392840453
17031221000,13.583252361669853,67.41028049690809
17031221100,14.674644814540695,73.25702577910069
17031221200,17.182286712914728,86.69082166084839
17031221300,17.270662875082277,87.16426538666143
17031221400,17.105320956138655,86.27850510676448
17031221500,16.660985852364586,83.89813847982846
17031221600,15.100684030743219,75.5393787226352
17031222200,17.32287551501126,87.44397595765959
17031222500,15.824622196627065,79.4176188963204
17031222600,16.0,80.35714284279337
17031222700,14.843796991238396,74.16319815410512
17031222800,13.83333333,68.74999996986607
17031222900,16.33333333,82.14285711033162
17031230100,14.33333333,71.42857139795919
17031230200,16.333325589121497,82.14281564133965
17031230300,11.833341818475844,58.035759731471344
17031230400,14.665824356104782,73.20977332320244
17031230500,14.968740784153038,74.8325399017426
17031230600,15.63345301258315,78.3934982676966
17031230700,14.87321118462261,74.32077419006384
17031230800,13.166666670000001,65.17857143478955
17031230900,12.470909032769262,61.451298378861885
17031231100,13.000000000000002,64.28571427423469
17031231200,14.250810191919108,70.98648315831906
17031231500,15.083026839946367,75.44478662909754
17031240200,16.66666667,83.92857143144133
17031240300,17.83333333,90.17857139461096
17031240500,17.33332760288033,87.49996928551963
17031240600,15.33333333,76.7857142541454
17031240700,13.66666667,67.85714286288265
17031240800,14.712958511209488,73.462277725504
17031240900,15.0,74.99999998660714
17031241000,13.842984004503872,68.80170001184186
17031241100,13.417585496594294,66.52277943416178
17031241200,17.000176430391228,85.71523086178956
17031241300,15.833333329999999,79.46428568223851
17031241400,16.506232002928957,83.06910000085706
17031241500,17.043686914103517,85.94832273877806
17031241600,16.240341167088268,81.64468480910773
17031242000,15.311008170215052,76.66611518389026
17031242100,16.959221888941958,85.49583153263623
17031242200,16.2497063096674,81.69485521577269
17031242300,13.832797435897925,68.74712910860546
17031242400,15.49997988804206,77.67846367206845
17031242500,13.711092586258832,68.09513884279818
17031242600,13.788966199803752,68.51231891528575
17031242700,15.833333329999999,79.46428568223851
17031242800,16.33333333,82.14285711033162
17031242900,17.08673299874601,86.1789267636074
17031243000,16.116078839740354,80.97899376986278
17031243100,17.978526810340654,90.95639361058271
17031243200,17.466093446510634,88.21121487626924
17031243300,12.208620797070653,60.04618283072739
17031243400,16.800279726926558,84.64435566484863
17031243500,17.510548844135634,88.44936879207494
17031250200,13.51474360391477,67.04326929471425
17031250300,13.55820265062863,67.27608561635407
17031250400,13.992504234192099,69.60270124217148
17031250500,15.022278804624518,75.11935072564575
17031250600,13.208212665877461,65.40113926980762
17031250700,10.628733243347764,51.58249950872328
17031250800,15.619547642662722,78.31900521456475
17031251000,15.5,77.67857141470024
17031251100,10.204340098590452,49.30896480507224
17031251200,12.345033882502946,60.776967216841314
17031251300,12.81954779602113,63.31900603880622
17031251400,12.783632011471877,63.12660005018387
17031251500,11.978376379032772,58.81273059145901
17031251600,12.216366831043727,60.08767944129002
17031251700,15.16666667,75.89285714716199
17031251800,14.088599390241717,70.11749672091679
17031251900,13.810326170649809,68.62674733051205
17031252000,13.155940274222239,65.12110860027607
17031252101,14.83333333,74.1071428260523
17031252102,11.596160128472725,56.76514353525296
17031252201,13.04692471236047,64.53709666183516
17031252202,13.23762694500916,65.55871576512786
17031260100,15.166666669999998,75.89285714716198
17031260200,16.83333333,84.82142853842473
17031260300,15.499999999999998,77.67857141470024
17031260400,15.166666670000001,75.89285714716199
17031260500,15.33333333,76.7857142541454
17031260600,11.748570013533225,57.58162506221698
17031260700,13.770414705536258,68.41293591029907
17031260800,13.992024987003747,69.60013384652004
17031260900,13.113694899293895,64.89479409177179
17031261000,14.433606958894643,71.96575155265599
17031270500,15.166666670000001,75.89285714716199
17031271200,16.33333333,82.14285711033162
17031271300,13.33333333,66.07142854177296
17031271400,15.666666669999998,78.57142857525508
17031271500,14.499999999999998,72.32142855851401
17031271800,16.16666667,81.2500000033482
17031280100,17.943193548203812,90.76710827774058
17031280400,17.5,88.3928571270727
17031280800,14.0,69.64285713042091
17031280900,13.83333333,68.74999996986607
17031281900,15.108854792746738,75.58315066193197
17031282700,15.220555479544704,76.18154719824277
17031282800,16.66666667,83.92857143144133
17031283100,14.560125036492733,72.643526968239
17031283200,17.16666667,86.60714285953443
17031283800,13.87602929872956,68.97872837373357
17031290900,13.093211332709295,64.78506069937389
17031291200,13.58366016780197,67.41246517261547
17031291600,15.66666667,78.5714285752551
17031292200,11.29238278421018,55.137764905565646
17031292400,13.887918345831386,69.04241969748199
17031292500,12.686411635399628,62.60577660703268
17031300500,15.260342364028276,76.39469122222384
17031300600,15.427111912017045,77.28809951486129
17031300700,12.457193362698026,61.37782157492195
17031300800,15.083408235157613,75.44682981772884
17031300900,13.784404918999307,68.48788348240916
17031301100,14.384527129969728,71.70282389774803
17031301200,14.666666670000001,73.21428571906888
17031301600,13.416616450644534,66.51758811657473
17031301701,14.092890803889306,70.1404864368819
17031301702,12.47888957654797,61.49405129195448
17031301801,13.677473387489336,67.91503599227946
17031301802,15.82097772084315,79.39809491891006
17031301803,12.140989943049275,59.68387468424899
17031310200,17.05501127478588,86.00898895670845
17031310300,17.66666667,89.28571428762754
17031310400,15.5,77.67857141470024
17031310500,18.16666667,91.96428571572066
17031310600,16.932405179792934,85.35217059079211
17031310700,17.0,85.71428569897958
17031310800,16.126178281683544,81.03309792312021
17031310900,15.707726615887692,78.79139257104273
17031320101,17.397286110498747,87.84260414769996
17031320102,18.986011801818314,96.3536346353921
17031320400,19.16666667,97.32142857190689
17031320600,17.022904327222093,85.83698745193318
17031330101,15.835838044199807,79.4777037940208
17031330102,16.38669151722508,82.42870454184353
17031330103,17.405505467422017,87.8866364169239
17031330200,15.462026680581113,77.47514291784968
17031340300,13.667071906651792,67.85931377351686
17031340400,17.0,85.71428569897958
17031340500,16.66666667,83.92857143144133
17031340600,16.39772822437834,82.48782975872541
17031350100,11.90640290484864,58.42715840839857
17031350400,13.0,64.28571427423468
17031351000,13.120184219088202,64.92955830494937
17031351100,11.379092413043761,55.602280774234025
17031351400,15.000000000000002,74.99999998660715
17031351500,13.713782502273089,68.10954910715769
17031360200,14.16666667,70.53571429097576
17031380100,16.0,80.35714284279337
17031380200,12.778027638180935,63.0965766218449
17031380600,15.431473635653807,77.31146589148264
17031381200,15.146356734139118,75.78405391935526
17031381400,12.83333333,63.392857113679845
17031381500,15.0,74.99999998660714
17031381700,12.66666667,62.500000006696425
17031381800,14.954447683597659,74.7559697202096
17031381900,15.551026497003944,77.95192764860114
17031390100,11.999999999999998,58.928571418048456
17031390200,14.462150853153231,72.11866527187112
17031390300,15.00673752027189,75.0360938452001
17031390400,13.889217324420361,69.04937851135026
17031390500,14.999996570360993,74.99998161354104
17031390600,14.00424779039829,69.6656131504077
17031390700,14.072119299569467,70.02921052090264
17031400300,16.66666667,83.92857143144133
17031400400,13.665542940213177,67.85112288188289
17031400500,12.732473642577856,62.85253735972913
17031400800,12.077336310215484,59.34287307984315
17031410100,14.271360850763294,71.09657597353612
17031410200,10.33333333,49.99999997321428
17031410500,14.963915534724235,74.80669035123577
17031410600,15.078452467872,75.4202810644178
17031410700,16.666662826762664,83.92855084266988
17031410800,16.117688121878718,80.98761492417391
17031410900,14.909128510723567,74.51318843699889
17031411000,16.521943010916953,83.15326611506345
17031411100,15.780113610542431,79.17918004233816
17031411200,15.367118111966631,76.96670415750575
17031420100,14.0,69.64285713042091
17031420200,14.33333333,71.42857139795919
17031420300,13.66666667,67.85714286288265
17031420400,15.16666667,75.89285714716199
17031420500,12.667961356011899,62.50693582461607
17031420600,12.333430870570215,60.71480822435564
17031420700,12.18683723514351,59.92948517756711
17031420800,13.618495102933004,67.59908089649839
17031421200,14.133215265604909,70.3565103388912
17031430101,10.185849131973951,49.20990605535868
17031430102,13.132979337309228,64.9981035811212
17031430200,12.977692011263342,64.16620719173821
17031430300,13.79566522616636,68.5482065565076
