GEOID,walk_raw,walk_score
17031430400,13.185611865675012,65.28006355445898
17031430500,14.790193308879726,73.87603557009209
17031430600,14.723561851550837,73.51908133446535
17031430700,12.125929163046823,59.60319193425027
17031430800,12.919355193801598,63.8536885268204
17031430900,13.999897986830513,69.64231063129876
17031431200,14.000188444338985,69.6438666536653
17031431301,12.90311392358685,63.76668172211407
17031431302,13.90494619475569,69.13364031670304
17031431400,13.495901471559572,66.94232929997229
17031440101,11.718254302718359,57.41921946859492
17031440102,12.637457267628333,62.34352106544758
17031440201,12.713432757117069,62.75053261620741
17031440202,14.581751690113297,72.75938404118563
17031440300,12.807660808323863,63.25532574758223
17031440600,12.71330616344646,62.74985443582926
17031440700,11.24880845632907,54.904331006244234
17031440800,12.380915027945422,60.96918763882025
17031440900,11.720722268015995,57.43244071125846
17031450300,14.457821366139235,72.09547159144314
17031460100,11.87800139395357,58.27500745720216
17031460200,11.923643956690615,58.51952118610695
17031460301,12.74158246678028,62.9013346322334
17031460302,10.112531463008517,48.81713282882828
17031460400,10.956973321251436,53.34092849717895
17031460500,12.410232305158472,61.126244481004974
17031460800,12.622869914780622,62.265374532348794
17031461000,19.0,96.42857141135204
17031470100,12.3805345237671,60.96714922357961
17031480100,15.502225856769014,77.69049564738927
17031480200,14.239342580459112,70.92504952550863
17031480300,14.566524687613368,72.677810813522
17031480400,12.752101038679085,62.95768412453836
17031480500,13.85418591672902,68.86171025589444
17031490200,13.138048314025742,65.02525881352625
17031490500,15.179232334474735,75.96017320683605
17031490600,9.666666667,46.42857142206632
17031490700,12.37186390687176,60.92069949022001
17031490800,14.033349111911917,69.82151308706
17031490901,13.546828646670434,67.21515345230318
17031490902,13.632333953094994,67.67321759378153
17031491000,12.894446947602365,63.72025149363405
17031491100,12.872746079006118,63.60399684046063
17031491200,13.637965348393138,67.70338578287334
17031491300,13.125573865696936,64.95843141177671
17031491400,15.544485558815627,77.91688690831283
17031500100,13.953295053207372,69.39265205836223
17031500200,12.131155257324988,59.63118886787829
17031500300,15.166666669999996,75.89285714716196
17031510100,13.077658572389309,64.7017423405317
17031510200,12.25178814947441,60.277436504277645
17031510300,14.011140840076584,69.7025402022491
17031520100,16.0,80.35714284279337
17031520200,11.09647550153279,54.08826160569561
17031520300,13.269710754789708,65.73059331749297
17031520400,14.693729938886072,73.35926751664694
17031520500,13.142864455445785,65.05105957112902
17031520600,14.83333333,74.1071428260523
17031530100,15.02780685646687,75.14896528908163
17031530200,13.85336557228901,68.85731555353803
17031530300,14.08875637840718,70.1183377289459
17031530400,13.611521359066929,67.56172155436538
17031530501,13.805374380490974,68.60021988323732
17031530502,11.16666667,54.46428572241708
17031530503,13.118063041364932,64.91819485286246
17031530600,13.430484096884319,66.5918790785603
17031540101,13.225105668354146,65.49163749734514
17031540102,11.0832773249569,54.0175570883374
17031550100,11.658927681430466,57.101398283180814
17031550200,13.040378514409259,64.50202774424567
17031560100,14.33333333,71.42857139795919
17031560200,13.167770398837916,65.18448426784875
17031560300,14.99999975348248,74.99999866597757
17031560400,16.66666667,83.92857143144133
17031560700,16.87382618133519,85.03835452768166
17031560800,15.537105221266035,77.8773493857328
17031560900,14.795682326106526,73.90544101951613
17031561000,14.228661137390883,70.8678275090819
17031561100,12.956991454167438,64.05531135017283
17031570100,13.5,66.9642857023278
17031570200,14.33333333,71.42857139795919
17031570300,14.709596322748766,73.44426600161049
17031570400,16.44609023903538,82.74691198005615
17031570500,14.507707188434601,72.36271706797773
17031580100,15.795878933312856,79.26363712859322
17031580200,14.136984675298057,70.37670360510089
17031580300,14.83333333,74.1071428260523
17031580400,16.468509831805225,82.86701694130173
17031580501,14.767209634632856,73.75290874379155
17031580502,14.628362135248805,73.00908285436697
17031580600,13.304122621578088,65.91494260382636
17031580700,12.959515421447119,64.06883260345441
17031580800,16.0,80.35714284279337
17031590500,17.0,85.71428569897958
17031590600,12.720572397647771,62.7887806904722
17031590700,14.85239866916697,74.20927857157139
17031600400,14.838306223030234,74.13378332442379
17031600600,16.073744448872404,80.75220239025354
17031600700,14.716263295182946,73.47998192535864
17031600900,15.4698939986958,77.51728926488512
17031610300,13.906629437886735,69.14265769061775
17031610400,14.500000000000002,72.32142855851403
17031610800,12.672570379181717,62.53162702016426
17031611200,13.79166106561127,68.52675569639489
17031611300,16.071809324221103,80.74183565105201
17031611400,13.854292714371516,68.862282386122
17031611500,14.469925304021828,72.16031411580259
17031611600,13.828472925440428,68.72396208830158
17031611700,14.283898589052482,71.16374242864477
17031611800,10.614219418150109,51.50474687374973
17031611900,12.062572978665408,59.26378380369614
17031612000,10.645854949458737,51.674222934301405
17031612100,13.666666670000001,67.85714286288265
17031612200,14.639153701941233,73.06689481878037
17031620100,13.921213391684663,69.22078601452127
17031620200,15.58192325381572,78.11744598863467
17031620300,13.707955979109348,68.07833559021465
17031620400,12.416086772554427,61.157607699192
17031630300,12.623631473192862,62.269454309556494
17031630400,13.666708619657419,67.8573675931902
17031630500,12.500507848256289,61.60986346179978
17031630600,13.595886094502822,67.47796120850118
17031630800,13.50039176806116,66.96638445979792
17031630900,14.538365159586366,72.52695619911857
17031640100,15.333333330000002,76.7857142541454
17031640300,14.37426024022555,71.64782270269976
17031640400,12.490273847719937,61.55503845893626
17031640500,13.916559906877149,69.19585663162832
17031640600,14.811821116562657,73.99189882551566
17031640700,14.66764535156498,73.21952865602319
17031640800,12.755465886507809,62.97571009504617
17031650100,14.047937574782223,69.89966556670839
17031650200,13.537217470113651,67.16366500647247
17031650301,14.940848787188562,74.68311848945959
17031650302,14.693327000257757,73.35710891685278
17031650400,13.396611918693997,66.41042098114454
17031650500,14.863526771134682,74.26889340353064
17031660301,15.5,77.67857141470024
17031660302,13.250696842637616,65.62873307383924
17031660400,11.845217943000696,58.09938182712884
17031660500,11.662050855517798,57.11812957293139
17031660600,13.043541020666256,64.51896974204799
17031660700,15.307230592474967,76.64587816028627
17031660800,12.48310494338816,61.51663361430859
17031660900,13.930567105877879,69.27089519769025
17031661000,14.423067859965796,71.90929209411867
17031661100,12.485086418550797,61.52724865982082
17031670100,12.833285293179237,63.39259977356866
17031670200,14.0,69.64285713042091
17031670300,15.334797072643909,76.7935557325935
17031670400,11.66666667,57.142857150510196
17031670500,13.66666667,67.85714286288265
17031670600,11.668731219554832,57.15391723740911
17031670700,14.918477052403846,74.56326991027716
17031670800,14.105887152650203,70.21010973380285
17031670900,12.445122704787142,61.31315733612519
17031671100,13.5,66.9642857023278
17031671200,13.89572709817428,69.08425229931146
17031671300,12.210868387624494,60.058223494406526
17031671400,12.438057900701967,61.27531017138994
17031671500,14.939382566337809,74.67526373490338
17031671600,13.298439078619374,65.88449505226727
17031671800,12.0,58.92857141804847
17031671900,13.333333329999999,66.07142854177295
17031672000,13.027615973842547,64.43365699122191
17031680500,12.083651753578991,59.37670581214161
17031680600,12.060127000116715,59.25068034718763
17031680900,12.61369624555207,62.216229875776044
17031681000,12.16182370035137,59.79548409834743
17031681100,12.75089624579104,62.951229876924984
17031681200,13.441746065390458,66.65221105268955
17031681300,12.07445677966237,59.327447023311365
17031681400,13.505329094390957,66.99283442227426
17031690300,13.502650874470554,66.97848681556037
17031690400,13.124326193844697,64.95174745542663
17031690500,13.83333333,68.74999996986607
17031690900,11.673623760737822,57.18012727945616
17031691000,11.164086010082814,54.45046075857749
17031691100,13.25746797669109,65.66500700626209
17031691200,14.390809422019286,71.7364790337218
17031691300,13.416783836827676,66.51848482826996
17031691400,13.108295326750794,64.86586781029605
17031691500,12.86174632408916,63.54506958198745
17031700100,15.07958902256881,75.42636975029248
17031700200,13.488715562923174,66.9038333608556
17031700301,14.936797667668353,74.66141606346235
17031700302,14.573645064113936,72.71595568762538
17031700401,14.641642014455366,73.08022506438941
17031700402,14.811977023673785,73.99273404218228
17031700501,13.804697158653477,68.59659190910851
17031700502,11.421961829645612,55.831938363131506
17031710100,13.0,64.28571427423468
17031710200,12.222563887036069,60.120877955528776
17031710300,16.83333333,84.82142853842473
17031710400,12.471387293650745,61.453860490726505
17031710500,13.276445288317177,65.7666711756694
17031710600,11.250353828633,54.91260978644238
17031710700,13.582212207756225,67.40470824380036
17031710800,14.041753438511769,69.86653626526544
17031710900,14.030819265026373,69.80796033588986
17031711000,12.834205272201457,63.397528232615386
17031711100,12.98971951784996,64.23064026272644
17031711200,13.804255870940649,68.59422786779021
17031711300,13.078602916556733,64.70680132714199
17031711400,14.578332194684581,72.74106531567793
17031711500,11.006001869075693,53.60358143190486
17031720100,14.043854070870724,69.8777896529007
17031720200,15.638667780387353,78.42143452378556
17031720300,14.34282713438285,71.47943106428679
17031720400,14.845574138774808,74.1727185873342
17031720500,15.615106407261724,78.29521288206365
17031720600,16.415772518359528,82.58449561932166
17031720700,12.06415790100369,59.272274459078275
17031730100,11.334485105428984,55.36331305491181
17031730201,11.804894456155814,57.883363147641255
17031730202,11.588653311182979,56.724928442636504
17031730300,15.499999999999998,77.67857141470024
17031730400,14.144371348044174,70.41627506623374
17031730500,12.97700909539169,64.16254871385502
17031730600,12.228723037091802,60.15387340225003
17031730700,13.323989261222588,66.02137103047433
17031740100,15.927071955683903,79.96645689116974
17031740200,14.383420254896505,71.69689420985682
17031740300,14.468204862425647,72.15109746439612
17031740400,12.9865904404429,64.21387734804877
17031750100,12.945196241551288,63.99212271116902
17031750200,14.157093937092872,70.48443179326817
17031750300,15.251506877709161,76.34735825980847
17031750400,15.749341439768708,79.01432912750838
17031750500,14.024518992674885,69.77420887687006
17031750600,13.989170965139298,69.58484444367751
17031760801,15.219412614298172,76.17542470585174
17031760802,13.333333330000002,66.07142854177297
17031760803,12.139013431970259,59.67328623204187
17031770201,10.356826741254208,50.12585753348221
17031770202,8.030473426507363,37.66325049242101
17031770300,5.691167461719781,25.131254254725384
17031770400,9.519141194841051,45.63825639278451
17031770500,10.424035548502044,50.48590471510275
17031770601,13.875294626838851,68.97479263146262
17031770602,14.41836371164867,71.88409129956715
17031770700,15.767301065440519,79.11054140787589
17031770800,14.744366716962391,73.63053597057878
17031770901,15.201632702065677,76.0801751760518
17031770902,15.535592031395064,77.86924301142547
17031800100,13.406470234914552,66.46323338945952
17031800200,11.964376368045535,58.7377305326122
17031800300,10.020108122026501,48.32200778794161
17031800400,12.173195639133203,59.85640519895351
17031800500,12.521239939890913,61.720928238394
17031800600,13.189367306483945,65.30018198736039
17031800700,13.16480567588523,65.1686018234622
17031800800,15.33333317903362,76.78571344539694
17031800900,13.823408589200081,68.69683171559028
17031801000,13.48099474379584,66.8624718298237
17031801100,16.19076878833036,81.37911849438065
17031801200,16.034077748942344,80.53970221209475
17031801300,16.592313021917157,83.53024831678293
17031801400,13.634271043258964,67.68359486251524
17031801500,15.318378094960478,76.70559692359083
17031801601,9.811141904189144,47.20254590686996
17031801603,11.491972032276097,56.20699302001355
17031801605,8.814420631567057,41.8629676616337
17031801606,8.172141374507376,38.422185927999834
17031801607,12.51269936301609,61.67517514800134
17031801608,13.182953936875476,65.26582465017829
17031801701,11.11559006931475,54.19066107593783
17031801702,13.850132388429522,68.83999492572244
17031801800,12.591974210618059,62.099861831507475
17031801901,15.543074322798343,77.90932671536446
17031801902,8.625583981948346,40.851342753142674
17031802002,14.865814498109875,74.2811490837527
17031802003,16.16666667,81.2500000033482
17031802004,14.728047932945392,73.54311391336047
17031802100,13.51292454782513,67.03352435137863
17031802200,13.968213708937775,69.47257342833225
17031802300,19.331342151117784,98.20361864916605
17031802402,9.827581396746515,47.290614616983
17031802403,14.66666667,73.21428571906887
17031802404,9.963694859776057,48.01979388308248
17031802503,13.558098675583446,67.27552860718355
17031802504,13.645956675471483,67.74619646364255
17031802505,11.36111647524728,55.50598110748436
17031802506,13.0,64.28571427423468
17031802605,11.921913997487058,58.51025354751812
17031802607,14.66666667,73.21428571906887
17031802608,11.287069067964783,55.10929856854182
17031802609,11.79115230379756,57.80974447430661
17031802610,11.16666667,54.46428572241708
17031802701,12.162457007751096,59.798876816559634
17031802702,10.91717009814816,53.12769694487805
17031802801,9.400457134779884,45.00244892828466
17031802802,13.168157200602833,65.18655642016043
17031802900,9.619243032353303,46.17451623650439
17031803005,12.882679875485978,63.65721360730752
17031803007,11.553685557105014,56.53760118868085
17031803008,10.620940971043911,51.540755192817244
17031803010,9.280846532113932,44.36167784268862
17031803012,16.66666667,83.92857143144133
17031803013,13.598116040076055,67.48990734549852
17031803014,12.05275393213697,59.21118176873177
17031803015,10.777555188330734,52.37975992813254
17031803016,10.16666667,49.107142866230866
17031803017,11.050042670271463,53.8395142954115
17031803100,10.132010224865125,48.921483338755756
17031803200,9.396703106697101,44.982338063559055
17031803300,13.5792880281773,67.38904299605892
17031803400,9.764075594713749,46.95040496329679
17031803500,8.993872113323292,42.82431488515614
17031803603,6.86144444754179,31.400595249080908
17031803604,7.74654650351274,36.142213405221426
17031803605,9.988340847059712,48.151825957792774
17031803607,6.88449817732037,31.524097372872674
17031803608,7.519737619605988,34.9271658130808
17031803611,8.38750961891186,39.57594437996069
17031803612,8.2359495611566,38.764015499273924
17031803613,15.5862250752124,78.14049146039848
17031803614,14.501633054912364,72.33017706697156
17031803615,7.80716887466503,36.46697610776498
17031803616,9.776511975421196,47.0170284313605
17031803701,11.783018611751656,57.76617112406848
17031803702,11.618126039052576,56.88281805619544
17031803800,11.036543201737278,53.76719571399127
17031803901,9.261338481520793,44.25717042881547
17031803902,9.413940072930343,45.07467895407778
17031804000,8.75400731365816,41.539324887179546
17031804102,7.879368999507037,36.85376249077809
17031804104,8.56631622141574,40.53383689320327
17031804105,8.061323049842244,37.8285163316855
17031804106,9.839536903587874,47.35466197505027
17031804108,11.756265146753957,57.622848990177836
17031804109,7.513201366603388,34.89215017200169
17031804202,8.921854893071986,42.438508348164476
17031804203,8.169783839201585,38.40955627457821
17031804204,8.30674717275623,39.14328841848993
17031804305,8.401244368342594,39.64952339475505
17031804306,8.210277886943015,38.62648867315428
17031804308,12.156984278612098,59.76955862474882
17031804309,9.435736356144089,45.191444756987714
17031804312,5.502179380720347,24.118818106694924
17031804313,6.164056011057975,27.66458576858476
17031804314,4.166666790822382,16.96428637637628
17031804315,14.42597759952286,71.92487998460015
17031804316,11.042770338786262,53.800555376747724
17031804403,9.422263776477054,45.11927022307006
17031804404,9.188520331494368,43.86707319660071
17031804405,9.682164641557593,46.51159628575289
17031804406,9.018941390914001,42.95861458651097
17031804505,10.57937417961801,51.31807595307539
17031804506,9.930641786908154,47.84272384989319
17031804508,14.16666667,70.53571429097576
17031804509,9.90939293653762,47.72889072292851
17031804510,12.946747279946951,64.00043184543001
17031804511,14.89057626108297,74.41380138537058
17031804512,8.166666667,38.39285713778698
17031804513,6.334851436397501,28.579561261311685
17031804514,5.702970612762337,25.194485421013507
17031804603,15.16647145809022,75.89181136907406
17031804606,7.539709553068722,35.0341583137549
17031804607,8.709531550228052,41.30106186884651
17031804608,7.462254005567862,34.61921788078868
17031804609,11.93374813967632,58.57365073780642
17031804610,8.506851923758308,40.215278155809635
17031804611,7.550388628139882,35.09136764448305
17031804701,10.379834762925036,50.24911479241106
17031804705,9.29312820095829,44.42747249720021
17031804706,11.612311714337748,56.851669888085844
17031804709,11.649982832165387,57.05347944784073
17031804710,7.459303066125608,34.603409276636576
17031804711,13.578300738738507,67.3837539454949
17031804712,9.417770160961705,45.09519728281356
17031804713,12.20299358222254,60.01603703690359
17031804714,7.011524498372162,32.2045955212429
17031804715,14.05712977774189,69.94890951112639
17031804716,10.677382705400063,51.84312162681406
17031804803,7.41544005963035,34.36842888473965
17031804804,8.28343376178255,39.018395145438944
17031804805,12.796941990763658,63.197903510662826
17031804806,10.390444526814523,50.305952813237454
17031804807,8.192236218455184,38.529836877701015
17031804808,7.553193899814909,35.106395885596584
17031804809,7.505114920711069,34.84882992615772
17031804810,10.317945459072153,49.91756495040125
17031804901,14.96406720452981,74.80750286805122
17031804902,13.174504160450665,65.22055799076774
17031805001,9.339173304837486,44.674142696509
17031805002,13.950915170313234,69.37990268571733
17031805105,10.27428793748093,49.68368537049003
17031805106,9.424985122476345,45.133848862349375
17031805107,16.05698929478184,80.66244263621299
17031805108,13.825909805452959,68.71023108837116
17031805109,12.46443658919263,61.41662457399326
17031805110,8.529514805069581,40.33668644852692
17031805111,13.459976352248072,66.74987330369504
17031805112,14.143674245232248,70.4125405868848
17031805201,14.411013177871927,71.84471344005591
17031805202,13.786660610379514,68.49996754337239
17031805301,14.047976638710844,69.89987483775454
17031805302,13.526538428808683,67.10645585663464
17031805401,13.9846880926862,69.56082905554021
17031805402,16.326438419601143,82.10592009034434
17031805501,16.05990217247153,80.67804733811926
17031805502,14.232505044814566,70.88841987027652
17031805600,16.58853316156392,83.5099990648942
17031805701,12.338876119653493,60.743979201582285
17031805702,14.83333333,74.1071428260523
17031805801,9.806983200370595,47.18026713641743
17031805802,14.193705623316868,70.68056582657597
17031805901,14.459062816821142,72.10212222009503
17031805902,12.074392633231994,59.32710338172013
17031806001,12.439567515321116,61.28339739256251
17031806002,10.607886128023292,51.4708185337907
17031806004,17.197147708520117,86.7704341372916
17031806005,14.025131513929857,69.77749024073539
17031806006,13.506359916916134,66.99835668580101
17031806102,13.068815868589493,64.65437071304115
17031806103,13.639659580777225,67.71246202778649
17031806104,12.51902541842,61.70906473051624
17031806201,17.33365461431623,87.50172113249735
17031806202,15.796195231575364,79.26533158357063
17031806300,13.161943720106668,65.15326991750835
17031806400,14.670341043052362,73.23396986041729
17031806501,14.502532424468063,72.33499511816194
17031806502,14.48849467216104,72.25979287367346
17031806600,15.185783055205508,75.99526635360178
17031806700,14.33479766041281,71.43641602516925
17031806801,16.64967279009626,83.83753278911612
17031806802,15.096754149784417,75.5183257889311
17031806900,17.399840678636412,87.8562893341493
17031807000,15.480554430449539,77.57439872069853
17031807100,16.008220010886163,80.40117861538995
17031807200,15.584209677835501,78.12969468873845
17031807300,16.695141498279394,84.0811151543394
17031807400,15.063094963790482,75.33800872113865
17031807500,18.612494914562646,94.35265131116549
17031807600,15.675585986777953,78.61921062941417
17031807700,16.136786351689818,81.08992686957225
17031807800,17.776615880144107,89.87472791329436
17031807900,14.653892958101672,73.14585511962576
17031808001,17.248928923825716,87.04783350495065
17031808002,16.970033197078497,85.55374925478591
17031808100,16.55385824024523,83.32424055786298
